nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.4334 (weight=0.05)
Perceptual loss: 0.4168 (weight=0.05)
Perceptual loss: 0.4475 (weight=0.05)
Perceptual loss: 0.3961 (weight=0.05)
Perceptual loss: 0.5642 (weight=0.05)
Perceptual loss: 0.3420 (weight=0.05)
Perceptual loss: 0.3589 (weight=0.05)
Perceptual loss: 0.4374 (weight=0.05)
Perceptual loss: 0.4495 (weight=0.05)
Perceptual loss: 0.3388 (weight=0.05)
Perceptual loss: 0.4416 (weight=0.05)
Perceptual loss: 0.4948 (weight=0.05)
Perceptual loss: 0.5027 (weight=0.05)
Perceptual loss: 0.4976 (weight=0.05)
Perceptual loss: 0.4162 (weight=0.05)
Perceptual loss: 0.3895 (weight=0.05)
Perceptual loss: 0.4584 (weight=0.05)
Perceptual loss: 0.3330 (weight=0.05)
Perceptual loss: 0.3810 (weight=0.05)
Perceptual loss: 0.4639 (weight=0.05)
Perceptual loss: 0.4317 (weight=0.05)
Perceptual loss: 0.4787 (weight=0.05)
Perceptual loss: 0.5309 (weight=0.05)
Perceptual loss: 0.5323 (weight=0.05)
Perceptual loss: 0.5667 (weight=0.05)
Perceptual loss: 0.6022 (weight=0.05)
Perceptual loss: 0.5139 (weight=0.05)
Perceptual loss: 0.5412 (weight=0.05)
Perceptual loss: 0.4910 (weight=0.05)
Perceptual loss: 0.3812 (weight=0.05)
Perceptual loss: 0.4514 (weight=0.05)
Perceptual loss: 0.5433 (weight=0.05)
Perceptual loss: 0.4290 (weight=0.05)
Perceptual loss: 0.5077 (weight=0.05)
Perceptual loss: 0.5666 (weight=0.05)
Perceptual loss: 0.4804 (weight=0.05)
Perceptual loss: 0.3214 (weight=0.05)
Perceptual loss: 0.4118 (weight=0.05)
Perceptual loss: 0.3834 (weight=0.05)
Perceptual loss: 0.4284 (weight=0.05)
Perceptual loss: 0.5565 (weight=0.05)
Perceptual loss: 0.5085 (weight=0.05)
Perceptual loss: 0.4776 (weight=0.05)
Perceptual loss: 0.5607 (weight=0.05)
Perceptual loss: 0.3808 (weight=0.05)
Perceptual loss: 0.4823 (weight=0.05)
Perceptual loss: 0.5004 (weight=0.05)
Perceptual loss: 0.6137 (weight=0.05)
Perceptual loss: 0.4127 (weight=0.05)
Perceptual loss: 0.5228 (weight=0.05)
Perceptual loss: 0.4842 (weight=0.05)
Perceptual loss: 0.5101 (weight=0.05)
Perceptual loss: 0.4745 (weight=0.05)
Perceptual loss: 0.4834 (weight=0.05)
Perceptual loss: 0.5115 (weight=0.05)
Perceptual loss: 0.4108 (weight=0.05)
Perceptual loss: 0.4123 (weight=0.05)
Perceptual loss: 0.4476 (weight=0.05)
Perceptual loss: 0.3576 (weight=0.05)
Perceptual loss: 0.5460 (weight=0.05)
Perceptual loss: 0.3911 (weight=0.05)
Perceptual loss: 0.4833 (weight=0.05)
Perceptual loss: 0.5561 (weight=0.05)
Perceptual loss: 0.4650 (weight=0.05)
train overall loss: 0.6034868359565735 detector_loss: 0.45556214451789856 of 256 nums, #avg learned keypoints:17.19140625  descriptor_loss: 0.14792470633983612 of 256 nums
save model for epoch 113
Epoch 114/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:36,  2.48s/it]  3%|▎         | 2/64 [00:04<01:59,  1.92s/it]  5%|▍         | 3/64 [00:04<01:31,  1.49s/it]  6%|▋         | 4/64 [00:06<01:29,  1.49s/it]  8%|▊         | 5/64 [00:07<01:18,  1.33s/it]  9%|▉         | 6/64 [00:08<01:18,  1.35s/it] 11%|█         | 7/64 [00:10<01:18,  1.37s/it] 12%|█▎        | 8/64 [00:11<01:15,  1.34s/it] 14%|█▍        | 9/64 [00:13<01:15,  1.38s/it] 16%|█▌        | 10/64 [00:14<01:10,  1.31s/it] 17%|█▋        | 11/64 [00:15<01:02,  1.19s/it] 19%|█▉        | 12/64 [00:16<00:57,  1.11s/it] 20%|██        | 13/64 [00:17<00:55,  1.09s/it] 22%|██▏       | 14/64 [00:18<00:56,  1.14s/it] 23%|██▎       | 15/64 [00:19<01:00,  1.24s/it] 25%|██▌       | 16/64 [00:20<00:54,  1.14s/it] 27%|██▋       | 17/64 [00:22<00:57,  1.22s/it] 28%|██▊       | 18/64 [00:23<00:58,  1.26s/it] 30%|██▉       | 19/64 [00:24<00:55,  1.23s/it] 31%|███▏      | 20/64 [00:26<00:55,  1.26s/it] 33%|███▎      | 21/64 [00:26<00:50,  1.17s/it] 34%|███▍      | 22/64 [00:28<00:52,  1.25s/it] 36%|███▌      | 23/64 [00:29<00:48,  1.17s/it] 38%|███▊      | 24/64 [00:30<00:46,  1.17s/it] 39%|███▉      | 25/64 [00:31<00:48,  1.23s/it] 41%|████      | 26/64 [00:32<00:44,  1.16s/it] 42%|████▏     | 27/64 [00:34<00:42,  1.16s/it] 44%|████▍     | 28/64 [00:35<00:45,  1.25s/it] 45%|████▌     | 29/64 [00:36<00:45,  1.31s/it] 47%|████▋     | 30/64 [00:37<00:41,  1.21s/it] 48%|████▊     | 31/64 [00:39<00:40,  1.23s/it] 50%|█████     | 32/64 [00:40<00:36,  1.13s/it] 52%|█████▏    | 33/64 [00:41<00:37,  1.19s/it] 53%|█████▎    | 34/64 [00:43<00:38,  1.29s/it] 55%|█████▍    | 35/64 [00:44<00:36,  1.26s/it] 56%|█████▋    | 36/64 [00:45<00:36,  1.30s/it] 58%|█████▊    | 37/64 [00:46<00:33,  1.22s/it] 59%|█████▉    | 38/64 [00:48<00:32,  1.27s/it] 61%|██████    | 39/64 [00:49<00:29,  1.20s/it] 62%|██████▎   | 40/64 [00:50<00:27,  1.16s/it] 64%|██████▍   | 41/64 [00:51<00:28,  1.22s/it] 66%|██████▌   | 42/64 [00:53<00:29,  1.32s/it] 67%|██████▋   | 43/64 [00:54<00:28,  1.33s/it] 69%|██████▉   | 44/64 [00:55<00:28,  1.41s/it] 70%|███████   | 45/64 [00:57<00:26,  1.41s/it] 72%|███████▏  | 46/64 [00:58<00:24,  1.38s/it] 73%|███████▎  | 47/64 [00:59<00:21,  1.27s/it] 75%|███████▌  | 48/64 [01:01<00:20,  1.28s/it] 77%|███████▋  | 49/64 [01:02<00:18,  1.22s/it] 78%|███████▊  | 50/64 [01:03<00:18,  1.30s/it] 80%|███████▉  | 51/64 [01:05<00:17,  1.35s/it] 81%|████████▏ | 52/64 [01:06<00:15,  1.29s/it] 83%|████████▎ | 53/64 [01:07<00:13,  1.20s/it] 84%|████████▍ | 54/64 [01:08<00:11,  1.12s/it] 86%|████████▌ | 55/64 [01:09<00:09,  1.08s/it] 88%|████████▊ | 56/64 [01:10<00:08,  1.12s/it] 89%|████████▉ | 57/64 [01:11<00:07,  1.10s/it] 91%|█████████ | 58/64 [01:12<00:07,  1.20s/it] 92%|█████████▏| 59/64 [01:14<00:06,  1.22s/it] 94%|█████████▍| 60/64 [01:15<00:05,  1.30s/it] 95%|█████████▌| 61/64 [01:16<00:04,  1.34s/it] 97%|█████████▋| 62/64 [01:18<00:02,  1.25s/it] 98%|█████████▊| 63/64 [01:20<00:01,  1.48s/it]100%|██████████| 64/64 [01:21<00:00,  1.49s/it]100%|██████████| 64/64 [01:21<00:00,  1.27s/it]
Perceptual loss: 0.4375 (weight=0.05)
Perceptual loss: 0.4379 (weight=0.05)
Perceptual loss: 0.5063 (weight=0.05)
Perceptual loss: 0.4717 (weight=0.05)
Perceptual loss: 0.3103 (weight=0.05)
Perceptual loss: 0.4188 (weight=0.05)
Perceptual loss: 0.4165 (weight=0.05)
Perceptual loss: 0.3858 (weight=0.05)
Perceptual loss: 0.4471 (weight=0.05)
Perceptual loss: 0.5200 (weight=0.05)
Perceptual loss: 0.3743 (weight=0.05)
Perceptual loss: 0.4568 (weight=0.05)
Perceptual loss: 0.4521 (weight=0.05)
Perceptual loss: 0.4988 (weight=0.05)
Perceptual loss: 0.4900 (weight=0.05)
Perceptual loss: 0.3773 (weight=0.05)
Perceptual loss: 0.4931 (weight=0.05)
Perceptual loss: 0.4902 (weight=0.05)
Perceptual loss: 0.5484 (weight=0.05)
Perceptual loss: 0.4558 (weight=0.05)
Perceptual loss: 0.4474 (weight=0.05)
Perceptual loss: 0.4527 (weight=0.05)
Perceptual loss: 0.3747 (weight=0.05)
Perceptual loss: 0.4798 (weight=0.05)
Perceptual loss: 0.4722 (weight=0.05)
Perceptual loss: 0.4123 (weight=0.05)
Perceptual loss: 0.3607 (weight=0.05)
Perceptual loss: 0.3686 (weight=0.05)
Perceptual loss: 0.5538 (weight=0.05)
Perceptual loss: 0.4092 (weight=0.05)
Perceptual loss: 0.3679 (weight=0.05)
Perceptual loss: 0.3910 (weight=0.05)
Perceptual loss: 0.4574 (weight=0.05)
Perceptual loss: 0.5007 (weight=0.05)
Perceptual loss: 0.5029 (weight=0.05)
Perceptual loss: 0.3595 (weight=0.05)
Perceptual loss: 0.5575 (weight=0.05)
Perceptual loss: 0.4192 (weight=0.05)
Perceptual loss: 0.5089 (weight=0.05)
Perceptual loss: 0.4600 (weight=0.05)
Perceptual loss: 0.5196 (weight=0.05)
Perceptual loss: 0.3937 (weight=0.05)
Perceptual loss: 0.3759 (weight=0.05)
Perceptual loss: 0.4872 (weight=0.05)
Perceptual loss: 0.4959 (weight=0.05)
Perceptual loss: 0.4411 (weight=0.05)
Perceptual loss: 0.4664 (weight=0.05)
Perceptual loss: 0.4001 (weight=0.05)
Perceptual loss: 0.4234 (weight=0.05)
Perceptual loss: 0.4059 (weight=0.05)
Perceptual loss: 0.5031 (weight=0.05)
Perceptual loss: 0.5485 (weight=0.05)
Perceptual loss: 0.3611 (weight=0.05)
Perceptual loss: 0.4773 (weight=0.05)
Perceptual loss: 0.5118 (weight=0.05)
Perceptual loss: 0.3884 (weight=0.05)
Perceptual loss: 0.5097 (weight=0.05)
Perceptual loss: 0.5205 (weight=0.05)
Perceptual loss: 0.4284 (weight=0.05)
Perceptual loss: 0.4680 (weight=0.05)
Perceptual loss: 0.4871 (weight=0.05)
Perceptual loss: 0.4040 (weight=0.05)
Perceptual loss: 0.4914 (weight=0.05)
Perceptual loss: 0.5329 (weight=0.05)
train overall loss: 0.5897488594055176 detector_loss: 0.44721394777297974 of 256 nums, #avg learned keypoints:17.015625  descriptor_loss: 0.14253492653369904 of 256 nums
save model for epoch 114
Epoch 115/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:29,  2.38s/it]  3%|▎         | 2/64 [00:03<01:56,  1.88s/it]  5%|▍         | 3/64 [00:05<01:32,  1.52s/it]  6%|▋         | 4/64 [00:06<01:25,  1.42s/it]  8%|▊         | 5/64 [00:07<01:17,  1.31s/it]  9%|▉         | 6/64 [00:08<01:17,  1.34s/it] 11%|█         | 7/64 [00:10<01:18,  1.38s/it] 12%|█▎        | 8/64 [00:11<01:14,  1.33s/it] 14%|█▍        | 9/64 [00:12<01:09,  1.26s/it] 16%|█▌        | 10/64 [00:14<01:12,  1.34s/it] 17%|█▋        | 11/64 [00:15<01:13,  1.38s/it] 19%|█▉        | 12/64 [00:16<01:06,  1.28s/it] 20%|██        | 13/64 [00:17<01:01,  1.20s/it] 22%|██▏       | 14/64 [00:18<00:55,  1.12s/it] 23%|██▎       | 15/64 [00:19<00:54,  1.12s/it] 25%|██▌       | 16/64 [00:21<00:58,  1.21s/it] 27%|██▋       | 17/64 [00:22<01:02,  1.32s/it] 28%|██▊       | 18/64 [00:23<00:58,  1.27s/it] 30%|██▉       | 19/64 [00:25<00:57,  1.29s/it] 31%|███▏      | 20/64 [00:26<00:59,  1.36s/it] 33%|███▎      | 21/64 [00:27<00:54,  1.26s/it] 34%|███▍      | 22/64 [00:29<00:53,  1.28s/it] 36%|███▌      | 23/64 [00:30<00:48,  1.19s/it] 38%|███▊      | 24/64 [00:31<00:49,  1.25s/it] 39%|███▉      | 25/64 [00:32<00:46,  1.18s/it] 41%|████      | 26/64 [00:33<00:48,  1.28s/it] 42%|████▏     | 27/64 [00:35<00:49,  1.33s/it] 44%|████▍     | 28/64 [00:36<00:46,  1.30s/it] 45%|████▌     | 29/64 [00:37<00:41,  1.19s/it] 47%|████▋     | 30/64 [00:39<00:42,  1.26s/it] 48%|████▊     | 31/64 [00:40<00:41,  1.26s/it] 50%|█████     | 32/64 [00:41<00:37,  1.17s/it] 52%|█████▏    | 33/64 [00:42<00:38,  1.23s/it] 53%|█████▎    | 34/64 [00:43<00:36,  1.20s/it] 55%|█████▍    | 35/64 [00:45<00:37,  1.28s/it] 56%|█████▋    | 36/64 [00:46<00:37,  1.33s/it] 58%|█████▊    | 37/64 [00:48<00:37,  1.38s/it] 59%|█████▉    | 38/64 [00:49<00:32,  1.27s/it] 61%|██████    | 39/64 [00:50<00:32,  1.30s/it] 62%|██████▎   | 40/64 [00:51<00:31,  1.31s/it] 64%|██████▍   | 41/64 [00:53<00:29,  1.28s/it] 66%|██████▌   | 42/64 [00:54<00:26,  1.19s/it] 67%|██████▋   | 43/64 [00:55<00:23,  1.14s/it] 69%|██████▉   | 44/64 [00:56<00:22,  1.10s/it] 70%|███████   | 45/64 [00:57<00:22,  1.18s/it] 72%|███████▏  | 46/64 [00:58<00:21,  1.18s/it] 73%|███████▎  | 47/64 [00:59<00:18,  1.11s/it] 75%|███████▌  | 48/64 [01:00<00:18,  1.16s/it] 77%|███████▋  | 49/64 [01:01<00:17,  1.16s/it] 78%|███████▊  | 50/64 [01:03<00:16,  1.15s/it] 80%|███████▉  | 51/64 [01:04<00:16,  1.24s/it] 81%|████████▏ | 52/64 [01:05<00:13,  1.13s/it] 83%|████████▎ | 53/64 [01:06<00:11,  1.07s/it] 84%|████████▍ | 54/64 [01:07<00:11,  1.12s/it] 86%|████████▌ | 55/64 [01:08<00:10,  1.14s/it] 88%|████████▊ | 56/64 [01:09<00:08,  1.09s/it] 89%|████████▉ | 57/64 [01:10<00:07,  1.03s/it] 91%|█████████ | 58/64 [01:11<00:06,  1.05s/it] 92%|█████████▏| 59/64 [01:12<00:05,  1.10s/it] 94%|█████████▍| 60/64 [01:14<00:04,  1.10s/it] 95%|█████████▌| 61/64 [01:15<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:16<00:02,  1.15s/it] 98%|█████████▊| 63/64 [01:17<00:01,  1.09s/it]100%|██████████| 64/64 [01:18<00:00,  1.05s/it]100%|██████████| 64/64 [01:18<00:00,  1.22s/it]
Perceptual loss: 0.4834 (weight=0.05)
Perceptual loss: 0.4442 (weight=0.05)
Perceptual loss: 0.4676 (weight=0.05)
Perceptual loss: 0.2915 (weight=0.05)
Perceptual loss: 0.4012 (weight=0.05)
Perceptual loss: 0.4388 (weight=0.05)
Perceptual loss: 0.5236 (weight=0.05)
Perceptual loss: 0.4595 (weight=0.05)
Perceptual loss: 0.5193 (weight=0.05)
Perceptual loss: 0.5015 (weight=0.05)
Perceptual loss: 0.4694 (weight=0.05)
Perceptual loss: 0.4034 (weight=0.05)
Perceptual loss: 0.4933 (weight=0.05)
Perceptual loss: 0.5260 (weight=0.05)
Perceptual loss: 0.5605 (weight=0.05)
Perceptual loss: 0.4789 (weight=0.05)
Perceptual loss: 0.4815 (weight=0.05)
Perceptual loss: 0.5192 (weight=0.05)
Perceptual loss: 0.4155 (weight=0.05)
Perceptual loss: 0.5218 (weight=0.05)
Perceptual loss: 0.4521 (weight=0.05)
Perceptual loss: 0.5205 (weight=0.05)
Perceptual loss: 0.4251 (weight=0.05)
Perceptual loss: 0.3271 (weight=0.05)
Perceptual loss: 0.5202 (weight=0.05)
Perceptual loss: 0.5005 (weight=0.05)
Perceptual loss: 0.5472 (weight=0.05)
Perceptual loss: 0.4645 (weight=0.05)
Perceptual loss: 0.5063 (weight=0.05)
Perceptual loss: 0.3877 (weight=0.05)
Perceptual loss: 0.4305 (weight=0.05)
Perceptual loss: 0.4277 (weight=0.05)
Perceptual loss: 0.5573 (weight=0.05)
Perceptual loss: 0.4794 (weight=0.05)
Perceptual loss: 0.4603 (weight=0.05)
Perceptual loss: 0.4371 (weight=0.05)
Perceptual loss: 0.4755 (weight=0.05)
Perceptual loss: 0.4644 (weight=0.05)
Perceptual loss: 0.5037 (weight=0.05)
Perceptual loss: 0.5499 (weight=0.05)
Perceptual loss: 0.5188 (weight=0.05)
Perceptual loss: 0.4450 (weight=0.05)
Perceptual loss: 0.3553 (weight=0.05)
Perceptual loss: 0.5043 (weight=0.05)
Perceptual loss: 0.3674 (weight=0.05)
Perceptual loss: 0.4449 (weight=0.05)
Perceptual loss: 0.3787 (weight=0.05)
Perceptual loss: 0.4065 (weight=0.05)
Perceptual loss: 0.5884 (weight=0.05)
Perceptual loss: 0.5043 (weight=0.05)
Perceptual loss: 0.4832 (weight=0.05)
Perceptual loss: 0.4429 (weight=0.05)
Perceptual loss: 0.4576 (weight=0.05)
Perceptual loss: 0.3851 (weight=0.05)
Perceptual loss: 0.4256 (weight=0.05)
Perceptual loss: 0.4878 (weight=0.05)
Perceptual loss: 0.4230 (weight=0.05)
Perceptual loss: 0.3373 (weight=0.05)
Perceptual loss: 0.5179 (weight=0.05)
Perceptual loss: 0.4350 (weight=0.05)
Perceptual loss: 0.3415 (weight=0.05)
Perceptual loss: 0.4077 (weight=0.05)
Perceptual loss: 0.4548 (weight=0.05)
Perceptual loss: 0.5257 (weight=0.05)
train overall loss: 0.610020637512207 detector_loss: 0.4545098543167114 of 256 nums, #avg learned keypoints:17.734375  descriptor_loss: 0.155510812997818 of 256 nums
save model for epoch 115
Epoch 116/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:49,  1.74s/it]  3%|▎         | 2/64 [00:03<01:38,  1.58s/it]  5%|▍         | 3/64 [00:04<01:21,  1.33s/it]  6%|▋         | 4/64 [00:05<01:25,  1.42s/it]  8%|▊         | 5/64 [00:06<01:16,  1.30s/it]  9%|▉         | 6/64 [00:08<01:15,  1.30s/it] 11%|█         | 7/64 [00:09<01:07,  1.18s/it] 12%|█▎        | 8/64 [00:10<01:02,  1.12s/it] 14%|█▍        | 9/64 [00:11<01:00,  1.10s/it] 16%|█▌        | 10/64 [00:12<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:13<01:07,  1.27s/it] 19%|█▉        | 12/64 [00:14<01:01,  1.19s/it] 20%|██        | 13/64 [00:16<01:03,  1.24s/it] 22%|██▏       | 14/64 [00:17<00:57,  1.16s/it] 23%|██▎       | 15/64 [00:18<00:53,  1.10s/it] 25%|██▌       | 16/64 [00:19<00:51,  1.08s/it] 27%|██▋       | 17/64 [00:20<00:51,  1.09s/it] 28%|██▊       | 18/64 [00:21<00:56,  1.22s/it] 30%|██▉       | 19/64 [00:23<00:58,  1.30s/it] 31%|███▏      | 20/64 [00:24<00:53,  1.21s/it] 33%|███▎      | 21/64 [00:25<00:49,  1.16s/it] 34%|███▍      | 22/64 [00:26<00:52,  1.25s/it] 36%|███▌      | 23/64 [00:27<00:48,  1.18s/it] 38%|███▊      | 24/64 [00:29<00:49,  1.25s/it] 39%|███▉      | 25/64 [00:30<00:47,  1.23s/it] 41%|████      | 26/64 [00:31<00:49,  1.29s/it] 42%|████▏     | 27/64 [00:33<00:45,  1.22s/it] 44%|████▍     | 28/64 [00:34<00:46,  1.28s/it] 45%|████▌     | 29/64 [00:35<00:46,  1.32s/it] 47%|████▋     | 30/64 [00:36<00:42,  1.25s/it] 48%|████▊     | 31/64 [00:38<00:39,  1.20s/it] 50%|█████     | 32/64 [00:39<00:39,  1.25s/it] 52%|█████▏    | 33/64 [00:40<00:34,  1.12s/it] 53%|█████▎    | 34/64 [00:41<00:33,  1.13s/it] 55%|█████▍    | 35/64 [00:42<00:33,  1.14s/it] 56%|█████▋    | 36/64 [00:44<00:34,  1.24s/it] 58%|█████▊    | 37/64 [00:45<00:35,  1.31s/it] 59%|█████▉    | 38/64 [00:46<00:33,  1.29s/it] 61%|██████    | 39/64 [00:47<00:30,  1.21s/it] 62%|██████▎   | 40/64 [00:49<00:30,  1.25s/it] 64%|██████▍   | 41/64 [00:50<00:27,  1.19s/it] 66%|██████▌   | 42/64 [00:51<00:25,  1.18s/it] 67%|██████▋   | 43/64 [00:52<00:24,  1.17s/it] 69%|██████▉   | 44/64 [00:53<00:24,  1.23s/it] 70%|███████   | 45/64 [00:55<00:24,  1.30s/it] 72%|███████▏  | 46/64 [00:56<00:22,  1.28s/it] 73%|███████▎  | 47/64 [00:57<00:22,  1.31s/it] 75%|███████▌  | 48/64 [00:59<00:22,  1.39s/it] 77%|███████▋  | 49/64 [01:00<00:18,  1.26s/it] 78%|███████▊  | 50/64 [01:01<00:16,  1.20s/it] 80%|███████▉  | 51/64 [01:02<00:15,  1.20s/it] 81%|████████▏ | 52/64 [01:04<00:15,  1.25s/it] 83%|████████▎ | 53/64 [01:04<00:12,  1.14s/it] 84%|████████▍ | 54/64 [01:06<00:11,  1.14s/it] 86%|████████▌ | 55/64 [01:07<00:10,  1.20s/it] 88%|████████▊ | 56/64 [01:08<00:09,  1.21s/it] 89%|████████▉ | 57/64 [01:09<00:08,  1.18s/it] 91%|█████████ | 58/64 [01:11<00:07,  1.27s/it] 92%|█████████▏| 59/64 [01:12<00:06,  1.34s/it] 94%|█████████▍| 60/64 [01:14<00:05,  1.32s/it] 95%|█████████▌| 61/64 [01:15<00:03,  1.33s/it] 97%|█████████▋| 62/64 [01:16<00:02,  1.37s/it] 98%|█████████▊| 63/64 [01:17<00:01,  1.26s/it]100%|██████████| 64/64 [01:18<00:00,  1.15s/it]100%|██████████| 64/64 [01:18<00:00,  1.23s/it]
Perceptual loss: 0.5674 (weight=0.05)
Perceptual loss: 0.3580 (weight=0.05)
Perceptual loss: 0.5137 (weight=0.05)
Perceptual loss: 0.5606 (weight=0.05)
Perceptual loss: 0.3971 (weight=0.05)
Perceptual loss: 0.4698 (weight=0.05)
Perceptual loss: 0.5058 (weight=0.05)
Perceptual loss: 0.4353 (weight=0.05)
Perceptual loss: 0.4205 (weight=0.05)
Perceptual loss: 0.5722 (weight=0.05)
Perceptual loss: 0.5206 (weight=0.05)
Perceptual loss: 0.3763 (weight=0.05)
Perceptual loss: 0.4357 (weight=0.05)
Perceptual loss: 0.3822 (weight=0.05)
Perceptual loss: 0.5415 (weight=0.05)
Perceptual loss: 0.4493 (weight=0.05)
Perceptual loss: 0.4332 (weight=0.05)
Perceptual loss: 0.4394 (weight=0.05)
Perceptual loss: 0.4473 (weight=0.05)
Perceptual loss: 0.4049 (weight=0.05)
Perceptual loss: 0.4779 (weight=0.05)
Perceptual loss: 0.3343 (weight=0.05)
Perceptual loss: 0.5211 (weight=0.05)
Perceptual loss: 0.4392 (weight=0.05)
Perceptual loss: 0.2432 (weight=0.05)
Perceptual loss: 0.3890 (weight=0.05)
Perceptual loss: 0.4577 (weight=0.05)
Perceptual loss: 0.4163 (weight=0.05)
Perceptual loss: 0.4492 (weight=0.05)
Perceptual loss: 0.4740 (weight=0.05)
Perceptual loss: 0.3542 (weight=0.05)
Perceptual loss: 0.5387 (weight=0.05)
Perceptual loss: 0.4486 (weight=0.05)
Perceptual loss: 0.5793 (weight=0.05)
Perceptual loss: 0.4812 (weight=0.05)
Perceptual loss: 0.5258 (weight=0.05)
Perceptual loss: 0.4876 (weight=0.05)
Perceptual loss: 0.4211 (weight=0.05)
Perceptual loss: 0.3961 (weight=0.05)
Perceptual loss: 0.4581 (weight=0.05)
Perceptual loss: 0.3430 (weight=0.05)
Perceptual loss: 0.4828 (weight=0.05)
Perceptual loss: 0.4285 (weight=0.05)
Perceptual loss: 0.3827 (weight=0.05)
Perceptual loss: 0.5174 (weight=0.05)
Perceptual loss: 0.5662 (weight=0.05)
Perceptual loss: 0.4655 (weight=0.05)
Perceptual loss: 0.4854 (weight=0.05)
Perceptual loss: 0.4847 (weight=0.05)
Perceptual loss: 0.4424 (weight=0.05)
Perceptual loss: 0.5183 (weight=0.05)
Perceptual loss: 0.4191 (weight=0.05)
Perceptual loss: 0.3510 (weight=0.05)
Perceptual loss: 0.4633 (weight=0.05)
Perceptual loss: 0.4091 (weight=0.05)
Perceptual loss: 0.2944 (weight=0.05)
Perceptual loss: 0.4835 (weight=0.05)
Perceptual loss: 0.5049 (weight=0.05)
Perceptual loss: 0.4100 (weight=0.05)
Perceptual loss: 0.5788 (weight=0.05)
Perceptual loss: 0.5329 (weight=0.05)
Perceptual loss: 0.5356 (weight=0.05)
Perceptual loss: 0.4355 (weight=0.05)
Perceptual loss: 0.5262 (weight=0.05)
train overall loss: 0.5999720096588135 detector_loss: 0.44483914971351624 of 256 nums, #avg learned keypoints:17.671875  descriptor_loss: 0.15513285994529724 of 256 nums
save model for epoch 116
Epoch 117/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
