nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0321 (weight=0.02)
Perceptual loss: 0.0547 (weight=0.02)
Perceptual loss: 0.0353 (weight=0.02)
Perceptual loss: 0.0509 (weight=0.02)
Perceptual loss: 0.0338 (weight=0.02)
Perceptual loss: 0.0529 (weight=0.02)
Perceptual loss: 0.0530 (weight=0.02)
Perceptual loss: 0.0797 (weight=0.02)
Perceptual loss: 0.0650 (weight=0.02)
Perceptual loss: 0.0637 (weight=0.02)
Perceptual loss: 0.0681 (weight=0.02)
Perceptual loss: 0.0613 (weight=0.02)
Perceptual loss: 0.0422 (weight=0.02)
Perceptual loss: 0.0577 (weight=0.02)
Perceptual loss: 0.0533 (weight=0.02)
Perceptual loss: 0.0872 (weight=0.02)
Perceptual loss: 0.0738 (weight=0.02)
Perceptual loss: 0.0581 (weight=0.02)
Perceptual loss: 0.0657 (weight=0.02)
Perceptual loss: 0.0573 (weight=0.02)
Perceptual loss: 0.0942 (weight=0.02)
Perceptual loss: 0.0592 (weight=0.02)
Perceptual loss: 0.0797 (weight=0.02)
Perceptual loss: 0.0661 (weight=0.02)
Perceptual loss: 0.0722 (weight=0.02)
Perceptual loss: 0.0891 (weight=0.02)
Perceptual loss: 0.1176 (weight=0.02)
Perceptual loss: 0.0701 (weight=0.02)
Perceptual loss: 0.0834 (weight=0.02)
Perceptual loss: 0.0493 (weight=0.02)
Perceptual loss: 0.0882 (weight=0.02)
Perceptual loss: 0.0559 (weight=0.02)
Perceptual loss: 0.0776 (weight=0.02)
Perceptual loss: 0.0389 (weight=0.02)
Perceptual loss: 0.0737 (weight=0.02)
Perceptual loss: 0.0507 (weight=0.02)
Perceptual loss: 0.0474 (weight=0.02)
Perceptual loss: 0.1020 (weight=0.02)
Perceptual loss: 0.0901 (weight=0.02)
Perceptual loss: 0.0586 (weight=0.02)
Perceptual loss: 0.0826 (weight=0.02)
Perceptual loss: 0.0633 (weight=0.02)
Perceptual loss: 0.0314 (weight=0.02)
Perceptual loss: 0.0261 (weight=0.02)
Perceptual loss: 0.0452 (weight=0.02)
Perceptual loss: 0.0533 (weight=0.02)
Perceptual loss: 0.0648 (weight=0.02)
train overall loss: 2.068452835083008 detector_loss: 0.7963156700134277 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.2721370458602905 of 256 nums
save model for epoch 3
Epoch 4/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:03,  1.02s/it]  3%|▎         | 2/64 [00:02<01:16,  1.23s/it]  5%|▍         | 3/64 [00:03<00:59,  1.03it/s]  6%|▋         | 4/64 [00:03<00:50,  1.19it/s]  8%|▊         | 5/64 [00:04<00:53,  1.11it/s]  9%|▉         | 6/64 [00:05<00:47,  1.22it/s] 11%|█         | 7/64 [00:06<00:50,  1.13it/s] 12%|█▎        | 8/64 [00:07<00:45,  1.24it/s] 14%|█▍        | 9/64 [00:07<00:42,  1.30it/s] 16%|█▌        | 10/64 [00:08<00:39,  1.37it/s] 17%|█▋        | 11/64 [00:09<00:42,  1.25it/s] 19%|█▉        | 12/64 [00:10<00:44,  1.17it/s] 20%|██        | 13/64 [00:10<00:40,  1.26it/s] 22%|██▏       | 14/64 [00:12<00:43,  1.14it/s] 23%|██▎       | 15/64 [00:12<00:41,  1.19it/s] 25%|██▌       | 16/64 [00:13<00:42,  1.13it/s] 27%|██▋       | 17/64 [00:14<00:43,  1.08it/s] 28%|██▊       | 18/64 [00:15<00:38,  1.19it/s] 30%|██▉       | 19/64 [00:16<00:38,  1.18it/s] 31%|███▏      | 20/64 [00:16<00:35,  1.25it/s] 33%|███▎      | 21/64 [00:17<00:36,  1.18it/s] 34%|███▍      | 22/64 [00:18<00:33,  1.26it/s] 36%|███▌      | 23/64 [00:19<00:33,  1.23it/s] 38%|███▊      | 24/64 [00:20<00:31,  1.28it/s] 39%|███▉      | 25/64 [00:21<00:32,  1.19it/s] 41%|████      | 26/64 [00:22<00:33,  1.13it/s] 42%|████▏     | 27/64 [00:22<00:30,  1.23it/s] 44%|████▍     | 28/64 [00:23<00:29,  1.21it/s] 45%|████▌     | 29/64 [00:24<00:27,  1.29it/s] 47%|████▋     | 30/64 [00:25<00:28,  1.17it/s] 48%|████▊     | 31/64 [00:25<00:25,  1.27it/s] 50%|█████     | 32/64 [00:26<00:26,  1.23it/s] 52%|█████▏    | 33/64 [00:27<00:24,  1.28it/s] 53%|█████▎    | 34/64 [00:28<00:22,  1.32it/s] 55%|█████▍    | 35/64 [00:29<00:23,  1.22it/s] 56%|█████▋    | 36/64 [00:29<00:21,  1.30it/s] 58%|█████▊    | 37/64 [00:30<00:21,  1.27it/s] 59%|█████▉    | 38/64 [00:31<00:19,  1.35it/s] 61%|██████    | 39/64 [00:32<00:19,  1.25it/s] 62%|██████▎   | 40/64 [00:32<00:18,  1.33it/s] 64%|██████▍   | 41/64 [00:33<00:18,  1.22it/s] 66%|██████▌   | 42/64 [00:34<00:16,  1.30it/s] 67%|██████▋   | 43/64 [00:35<00:18,  1.15it/s] 69%|██████▉   | 44/64 [00:36<00:17,  1.12it/s] 70%|███████   | 45/64 [00:37<00:15,  1.21it/s] 72%|███████▏  | 46/64 [00:38<00:15,  1.13it/s] 73%|███████▎  | 47/64 [00:38<00:13,  1.22it/s] 75%|███████▌  | 48/64 [00:39<00:13,  1.19it/s] 77%|███████▋  | 49/64 [00:40<00:11,  1.28it/s] 78%|███████▊  | 50/64 [00:41<00:11,  1.26it/s] 80%|███████▉  | 51/64 [00:41<00:09,  1.33it/s] 81%|████████▏ | 52/64 [00:42<00:09,  1.30it/s] 83%|████████▎ | 53/64 [00:43<00:08,  1.37it/s] 84%|████████▍ | 54/64 [00:44<00:07,  1.31it/s] 86%|████████▌ | 55/64 [00:44<00:06,  1.36it/s] 88%|████████▊ | 56/64 [00:45<00:06,  1.23it/s] 89%|████████▉ | 57/64 [00:46<00:06,  1.15it/s] 91%|█████████ | 58/64 [00:47<00:04,  1.27it/s] 92%|█████████▏| 59/64 [00:48<00:04,  1.19it/s] 94%|█████████▍| 60/64 [00:49<00:03,  1.29it/s] 95%|█████████▌| 61/64 [00:49<00:02,  1.24it/s] 97%|█████████▋| 62/64 [00:50<00:01,  1.33it/s] 98%|█████████▊| 63/64 [00:51<00:00,  1.18it/s]100%|██████████| 64/64 [00:52<00:00,  1.26it/s]100%|██████████| 64/64 [00:52<00:00,  1.22it/s]
Perceptual loss: 0.1058 (weight=0.02)
Perceptual loss: 0.0544 (weight=0.02)
Perceptual loss: 0.1378 (weight=0.02)
Perceptual loss: 0.1043 (weight=0.02)
Perceptual loss: 0.0608 (weight=0.02)
Perceptual loss: 0.0582 (weight=0.02)
Perceptual loss: 0.1008 (weight=0.02)
Perceptual loss: 0.0879 (weight=0.02)
Perceptual loss: 0.0846 (weight=0.02)
Perceptual loss: 0.0818 (weight=0.02)
Perceptual loss: 0.0186 (weight=0.02)
Perceptual loss: 0.0445 (weight=0.02)
Perceptual loss: 0.0267 (weight=0.02)
Perceptual loss: 0.0881 (weight=0.02)
Perceptual loss: 0.0684 (weight=0.02)
Perceptual loss: 0.0470 (weight=0.02)
Perceptual loss: 0.0815 (weight=0.02)
Perceptual loss: 0.0513 (weight=0.02)
Perceptual loss: 0.0835 (weight=0.02)
Perceptual loss: 0.0549 (weight=0.02)
Perceptual loss: 0.0730 (weight=0.02)
Perceptual loss: 0.0799 (weight=0.02)
Perceptual loss: 0.0698 (weight=0.02)
Perceptual loss: 0.1236 (weight=0.02)
Perceptual loss: 0.0706 (weight=0.02)
Perceptual loss: 0.0674 (weight=0.02)
Perceptual loss: 0.0949 (weight=0.02)
Perceptual loss: 0.0744 (weight=0.02)
Perceptual loss: 0.1413 (weight=0.02)
Perceptual loss: 0.1100 (weight=0.02)
Perceptual loss: 0.0936 (weight=0.02)
Perceptual loss: 0.0913 (weight=0.02)
Perceptual loss: 0.0878 (weight=0.02)
Perceptual loss: 0.1213 (weight=0.02)
Perceptual loss: 0.1746 (weight=0.02)
Perceptual loss: 0.1109 (weight=0.02)
Perceptual loss: 0.0949 (weight=0.02)
Perceptual loss: 0.0975 (weight=0.02)
Perceptual loss: 0.0995 (weight=0.02)
Perceptual loss: 0.1528 (weight=0.02)
Perceptual loss: 0.0904 (weight=0.02)
Perceptual loss: 0.0760 (weight=0.02)
Perceptual loss: 0.1155 (weight=0.02)
Perceptual loss: 0.0889 (weight=0.02)
Perceptual loss: 0.1167 (weight=0.02)
Perceptual loss: 0.1209 (weight=0.02)
Perceptual loss: 0.1184 (weight=0.02)
Perceptual loss: 0.1450 (weight=0.02)
Perceptual loss: 0.1429 (weight=0.02)
Perceptual loss: 0.1000 (weight=0.02)
Perceptual loss: 0.1601 (weight=0.02)
Perceptual loss: 0.1291 (weight=0.02)
Perceptual loss: 0.1519 (weight=0.02)
Perceptual loss: 0.1620 (weight=0.02)
Perceptual loss: 0.2257 (weight=0.02)
Perceptual loss: 0.1973 (weight=0.02)
Perceptual loss: 0.2479 (weight=0.02)
Perceptual loss: 0.2117 (weight=0.02)
Perceptual loss: 0.1528 (weight=0.02)
Perceptual loss: 0.2089 (weight=0.02)
Perceptual loss: 0.1685 (weight=0.02)
Perceptual loss: 0.1693 (weight=0.02)
Perceptual loss: 0.1376 (weight=0.02)
Perceptual loss: 0.2080 (weight=0.02)
train overall loss: 1.916372537612915 detector_loss: 0.7737882733345032 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.142584204673767 of 256 nums
save model for epoch 4
Epoch 5/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:56,  1.11it/s]  3%|▎         | 2/64 [00:02<01:03,  1.03s/it]  5%|▍         | 3/64 [00:03<01:02,  1.03s/it]  6%|▋         | 4/64 [00:03<00:59,  1.00it/s]  8%|▊         | 5/64 [00:04<00:51,  1.14it/s]  9%|▉         | 6/64 [00:05<00:51,  1.12it/s] 11%|█         | 7/64 [00:06<00:46,  1.24it/s] 12%|█▎        | 8/64 [00:07<00:48,  1.15it/s] 14%|█▍        | 9/64 [00:07<00:43,  1.26it/s] 16%|█▌        | 10/64 [00:08<00:44,  1.21it/s] 17%|█▋        | 11/64 [00:09<00:41,  1.29it/s] 19%|█▉        | 12/64 [00:10<00:39,  1.33it/s] 20%|██        | 13/64 [00:11<00:42,  1.21it/s] 22%|██▏       | 14/64 [00:11<00:39,  1.27it/s] 23%|██▎       | 15/64 [00:12<00:41,  1.17it/s] 25%|██▌       | 16/64 [00:13<00:38,  1.26it/s] 27%|██▋       | 17/64 [00:14<00:35,  1.31it/s] 28%|██▊       | 18/64 [00:15<00:38,  1.21it/s] 30%|██▉       | 19/64 [00:15<00:34,  1.29it/s] 31%|███▏      | 20/64 [00:16<00:36,  1.20it/s] 33%|███▎      | 21/64 [00:17<00:33,  1.28it/s] 34%|███▍      | 22/64 [00:18<00:31,  1.33it/s] 36%|███▌      | 23/64 [00:18<00:29,  1.38it/s] 38%|███▊      | 24/64 [00:19<00:27,  1.43it/s] 39%|███▉      | 25/64 [00:20<00:29,  1.31it/s] 41%|████      | 26/64 [00:20<00:27,  1.38it/s] 42%|████▏     | 27/64 [00:21<00:28,  1.28it/s] 44%|████▍     | 28/64 [00:22<00:27,  1.32it/s] 45%|████▌     | 29/64 [00:23<00:29,  1.20it/s] 47%|████▋     | 30/64 [00:24<00:26,  1.28it/s] 48%|████▊     | 31/64 [00:25<00:27,  1.19it/s] 50%|█████     | 32/64 [00:26<00:28,  1.12it/s] 52%|█████▏    | 33/64 [00:26<00:25,  1.22it/s] 53%|█████▎    | 34/64 [00:27<00:25,  1.20it/s] 55%|█████▍    | 35/64 [00:28<00:22,  1.29it/s] 56%|█████▋    | 36/64 [00:29<00:22,  1.23it/s] 58%|█████▊    | 37/64 [00:29<00:20,  1.32it/s] 59%|█████▉    | 38/64 [00:30<00:21,  1.20it/s] 61%|██████    | 39/64 [00:31<00:19,  1.28it/s] 62%|██████▎   | 40/64 [00:32<00:19,  1.22it/s] 64%|██████▍   | 41/64 [00:33<00:17,  1.30it/s] 66%|██████▌   | 42/64 [00:33<00:17,  1.26it/s] 67%|██████▋   | 43/64 [00:34<00:16,  1.30it/s] 69%|██████▉   | 44/64 [00:35<00:16,  1.19it/s] 70%|███████   | 45/64 [00:36<00:16,  1.12it/s] 72%|███████▏  | 46/64 [00:37<00:14,  1.21it/s] 73%|███████▎  | 47/64 [00:38<00:13,  1.28it/s] 75%|███████▌  | 48/64 [00:38<00:12,  1.32it/s] 77%|███████▋  | 49/64 [00:39<00:11,  1.27it/s] 78%|███████▊  | 50/64 [00:40<00:10,  1.34it/s] 80%|███████▉  | 51/64 [00:41<00:10,  1.29it/s] 81%|████████▏ | 52/64 [00:41<00:08,  1.36it/s] 83%|████████▎ | 53/64 [00:42<00:07,  1.39it/s] 84%|████████▍ | 54/64 [00:43<00:08,  1.24it/s] 86%|████████▌ | 55/64 [00:44<00:06,  1.32it/s] 88%|████████▊ | 56/64 [00:44<00:06,  1.25it/s] 89%|████████▉ | 57/64 [00:45<00:05,  1.34it/s] 91%|█████████ | 58/64 [00:46<00:04,  1.28it/s] 92%|█████████▏| 59/64 [00:47<00:03,  1.35it/s] 94%|█████████▍| 60/64 [00:47<00:03,  1.29it/s] 95%|█████████▌| 61/64 [00:48<00:02,  1.35it/s] 97%|█████████▋| 62/64 [00:49<00:01,  1.27it/s] 98%|█████████▊| 63/64 [00:50<00:00,  1.35it/s]100%|██████████| 64/64 [00:51<00:00,  1.22it/s]100%|██████████| 64/64 [00:51<00:00,  1.25it/s]
Perceptual loss: 0.1949 (weight=0.02)
Perceptual loss: 0.2609 (weight=0.02)
Perceptual loss: 0.1492 (weight=0.02)
Perceptual loss: 0.1557 (weight=0.02)
Perceptual loss: 0.1660 (weight=0.02)
Perceptual loss: 0.1639 (weight=0.02)
Perceptual loss: 0.3018 (weight=0.02)
Perceptual loss: 0.2303 (weight=0.02)
Perceptual loss: 0.3059 (weight=0.02)
Perceptual loss: 0.3063 (weight=0.02)
Perceptual loss: 0.3282 (weight=0.02)
Perceptual loss: 0.2814 (weight=0.02)
Perceptual loss: 0.1805 (weight=0.02)
Perceptual loss: 0.3286 (weight=0.02)
Perceptual loss: 0.2754 (weight=0.02)
Perceptual loss: 0.2343 (weight=0.02)
Perceptual loss: 0.2132 (weight=0.02)
Perceptual loss: 0.1983 (weight=0.02)
Perceptual loss: 0.2494 (weight=0.02)
Perceptual loss: 0.1583 (weight=0.02)
Perceptual loss: 0.1944 (weight=0.02)
Perceptual loss: 0.2224 (weight=0.02)
Perceptual loss: 0.2556 (weight=0.02)
Perceptual loss: 0.2911 (weight=0.02)
Perceptual loss: 0.3370 (weight=0.02)
Perceptual loss: 0.3216 (weight=0.02)
Perceptual loss: 0.2669 (weight=0.02)
Perceptual loss: 0.3399 (weight=0.02)
Perceptual loss: 0.3837 (weight=0.02)
Perceptual loss: 0.2411 (weight=0.02)
Perceptual loss: 0.2758 (weight=0.02)
Perceptual loss: 0.3411 (weight=0.02)
Perceptual loss: 0.2445 (weight=0.02)
Perceptual loss: 0.3509 (weight=0.02)
Perceptual loss: 0.3434 (weight=0.02)
Perceptual loss: 0.4024 (weight=0.02)
Perceptual loss: 0.3781 (weight=0.02)
Perceptual loss: 0.3583 (weight=0.02)
Perceptual loss: 0.2916 (weight=0.02)
Perceptual loss: 0.2567 (weight=0.02)
Perceptual loss: 0.1583 (weight=0.02)
Perceptual loss: 0.2852 (weight=0.02)
Perceptual loss: 0.2441 (weight=0.02)
Perceptual loss: 0.2553 (weight=0.02)
Perceptual loss: 0.2283 (weight=0.02)
Perceptual loss: 0.3042 (weight=0.02)
Perceptual loss: 0.3981 (weight=0.02)
Perceptual loss: 0.3509 (weight=0.02)
Perceptual loss: 0.3288 (weight=0.02)
Perceptual loss: 0.3132 (weight=0.02)
Perceptual loss: 0.2072 (weight=0.02)
Perceptual loss: 0.3712 (weight=0.02)
Perceptual loss: 0.4157 (weight=0.02)
Perceptual loss: 0.5301 (weight=0.02)
Perceptual loss: 0.4413 (weight=0.02)
Perceptual loss: 0.4282 (weight=0.02)
Perceptual loss: 0.3147 (weight=0.02)
Perceptual loss: 0.4055 (weight=0.02)
Perceptual loss: 0.2941 (weight=0.02)
Perceptual loss: 0.3603 (weight=0.02)
Perceptual loss: 0.3392 (weight=0.02)
Perceptual loss: 0.5118 (weight=0.02)
Perceptual loss: 0.4524 (weight=0.02)
Perceptual loss: 0.4766 (weight=0.02)
train overall loss: 1.7163920402526855 detector_loss: 0.7481780052185059 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 0.9682140350341797 of 256 nums
save model for epoch 5
Epoch 6/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:13,  1.17s/it]  3%|▎         | 2/64 [00:02<01:03,  1.02s/it]  5%|▍         | 3/64 [00:03<01:00,  1.00it/s]  6%|▋         | 4/64 [00:03<00:52,  1.13it/s]  8%|▊         | 5/64 [00:04<00:47,  1.25it/s]  9%|▉         | 6/64 [00:05<00:50,  1.16it/s] 11%|█         | 7/64 [00:06<00:45,  1.26it/s] 12%|█▎        | 8/64 [00:07<00:49,  1.14it/s] 14%|█▍        | 9/64 [00:07<00:45,  1.21it/s] 16%|█▌        | 10/64 [00:08<00:48,  1.12it/s] 17%|█▋        | 11/64 [00:09<00:48,  1.09it/s] 19%|█▉        | 12/64 [00:10<00:43,  1.19it/s] 20%|██        | 13/64 [00:11<00:43,  1.18it/s] 22%|██▏       | 14/64 [00:12<00:39,  1.26it/s] 23%|██▎       | 15/64 [00:13<00:42,  1.16it/s] 25%|██▌       | 16/64 [00:13<00:38,  1.25it/s] 27%|██▋       | 17/64 [00:14<00:39,  1.19it/s] 28%|██▊       | 18/64 [00:15<00:36,  1.28it/s] 30%|██▉       | 19/64 [00:15<00:33,  1.34it/s] 31%|███▏      | 20/64 [00:16<00:36,  1.21it/s] 33%|███▎      | 21/64 [00:17<00:33,  1.29it/s] 34%|███▍      | 22/64 [00:18<00:31,  1.35it/s] 36%|███▌      | 23/64 [00:18<00:29,  1.39it/s] 38%|███▊      | 24/64 [00:19<00:30,  1.31it/s] 39%|███▉      | 25/64 [00:20<00:29,  1.33it/s] 41%|████      | 26/64 [00:21<00:31,  1.19it/s] 42%|████▏     | 27/64 [00:22<00:32,  1.13it/s] 44%|████▍     | 28/64 [00:23<00:29,  1.23it/s] 45%|████▌     | 29/64 [00:24<00:30,  1.13it/s] 47%|████▋     | 30/64 [00:24<00:27,  1.23it/s] 48%|████▊     | 31/64 [00:25<00:25,  1.28it/s] 50%|█████     | 32/64 [00:26<00:27,  1.16it/s] 52%|█████▏    | 33/64 [00:27<00:24,  1.24it/s] 53%|█████▎    | 34/64 [00:28<00:22,  1.32it/s] 55%|█████▍    | 35/64 [00:28<00:21,  1.34it/s] 56%|█████▋    | 36/64 [00:29<00:22,  1.26it/s] 58%|█████▊    | 37/64 [00:30<00:20,  1.31it/s] 59%|█████▉    | 38/64 [00:31<00:22,  1.17it/s] 61%|██████    | 39/64 [00:32<00:22,  1.13it/s] 62%|██████▎   | 40/64 [00:33<00:19,  1.22it/s] 64%|██████▍   | 41/64 [00:34<00:20,  1.12it/s] 66%|██████▌   | 42/64 [00:34<00:18,  1.20it/s] 67%|██████▋   | 43/64 [00:35<00:18,  1.14it/s] 69%|██████▉   | 44/64 [00:36<00:18,  1.09it/s] 70%|███████   | 45/64 [00:37<00:16,  1.17it/s] 72%|███████▏  | 46/64 [00:38<00:16,  1.10it/s] 73%|███████▎  | 47/64 [00:39<00:14,  1.19it/s] 75%|███████▌  | 48/64 [00:40<00:13,  1.15it/s] 77%|███████▋  | 49/64 [00:41<00:13,  1.08it/s] 78%|███████▊  | 50/64 [00:41<00:11,  1.19it/s] 80%|███████▉  | 51/64 [00:42<00:11,  1.15it/s] 81%|████████▏ | 52/64 [00:43<00:09,  1.24it/s] 83%|████████▎ | 53/64 [00:44<00:09,  1.14it/s] 84%|████████▍ | 54/64 [00:45<00:08,  1.21it/s] 86%|████████▌ | 55/64 [00:46<00:08,  1.09it/s] 88%|████████▊ | 56/64 [00:47<00:07,  1.09it/s] 89%|████████▉ | 57/64 [00:47<00:05,  1.19it/s] 91%|█████████ | 58/64 [00:48<00:05,  1.08it/s] 92%|█████████▏| 59/64 [00:49<00:04,  1.19it/s] 94%|█████████▍| 60/64 [00:50<00:03,  1.26it/s] 95%|█████████▌| 61/64 [00:51<00:02,  1.18it/s] 97%|█████████▋| 62/64 [00:51<00:01,  1.25it/s] 98%|█████████▊| 63/64 [00:53<00:00,  1.15it/s]100%|██████████| 64/64 [00:53<00:00,  1.20it/s]100%|██████████| 64/64 [00:53<00:00,  1.19it/s]
Perceptual loss: 0.3348 (weight=0.02)
Perceptual loss: 0.5094 (weight=0.02)
Perceptual loss: 0.4651 (weight=0.02)
Perceptual loss: 0.4807 (weight=0.02)
Perceptual loss: 0.5327 (weight=0.02)
Perceptual loss: 0.4942 (weight=0.02)
Perceptual loss: 0.3149 (weight=0.02)
Perceptual loss: 0.4270 (weight=0.02)
Perceptual loss: 0.5481 (weight=0.02)
Perceptual loss: 0.5237 (weight=0.02)
Perceptual loss: 0.4278 (weight=0.02)
Perceptual loss: 0.3333 (weight=0.02)
Perceptual loss: 0.5109 (weight=0.02)
Perceptual loss: 0.4321 (weight=0.02)
Perceptual loss: 0.6370 (weight=0.02)
Perceptual loss: 0.4590 (weight=0.02)
Perceptual loss: 0.5288 (weight=0.02)
Perceptual loss: 0.3426 (weight=0.02)
Perceptual loss: 0.3263 (weight=0.02)
Perceptual loss: 0.5149 (weight=0.02)
Perceptual loss: 0.6763 (weight=0.02)
Perceptual loss: 0.5041 (weight=0.02)
Perceptual loss: 0.3851 (weight=0.02)
Perceptual loss: 0.6833 (weight=0.02)
Perceptual loss: 0.6543 (weight=0.02)
Perceptual loss: 0.5611 (weight=0.02)
Perceptual loss: 0.5358 (weight=0.02)
Perceptual loss: 0.4295 (weight=0.02)
Perceptual loss: 0.5697 (weight=0.02)
Perceptual loss: 0.5520 (weight=0.02)
Perceptual loss: 0.3339 (weight=0.02)
Perceptual loss: 0.4793 (weight=0.02)
Perceptual loss: 0.4142 (weight=0.02)
Perceptual loss: 0.6032 (weight=0.02)
Perceptual loss: 0.5692 (weight=0.02)
Perceptual loss: 0.5952 (weight=0.02)
Perceptual loss: 0.6052 (weight=0.02)
Perceptual loss: 0.6051 (weight=0.02)
Perceptual loss: 0.6377 (weight=0.02)
Perceptual loss: 0.6727 (weight=0.02)
Perceptual loss: 0.6546 (weight=0.02)
Perceptual loss: 0.5835 (weight=0.02)
