nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.4922 (weight=0.05)
Perceptual loss: 0.4662 (weight=0.05)
Perceptual loss: 0.6568 (weight=0.05)
Perceptual loss: 0.6231 (weight=0.05)
Perceptual loss: 0.5493 (weight=0.05)
Perceptual loss: 0.6148 (weight=0.05)
Perceptual loss: 0.5372 (weight=0.05)
Perceptual loss: 0.5851 (weight=0.05)
Perceptual loss: 0.4373 (weight=0.05)
Perceptual loss: 0.6562 (weight=0.05)
Perceptual loss: 0.6596 (weight=0.05)
Perceptual loss: 0.4037 (weight=0.05)
Perceptual loss: 0.6170 (weight=0.05)
Perceptual loss: 0.6443 (weight=0.05)
Perceptual loss: 0.7741 (weight=0.05)
Perceptual loss: 0.6535 (weight=0.05)
Perceptual loss: 0.6175 (weight=0.05)
Perceptual loss: 0.5207 (weight=0.05)
Perceptual loss: 0.6996 (weight=0.05)
Perceptual loss: 0.6284 (weight=0.05)
Perceptual loss: 0.5653 (weight=0.05)
Perceptual loss: 0.6276 (weight=0.05)
Perceptual loss: 0.6704 (weight=0.05)
Perceptual loss: 0.6228 (weight=0.05)
Perceptual loss: 0.6848 (weight=0.05)
Perceptual loss: 0.6166 (weight=0.05)
Perceptual loss: 0.6170 (weight=0.05)
Perceptual loss: 0.6606 (weight=0.05)
Perceptual loss: 0.6731 (weight=0.05)
Perceptual loss: 0.7434 (weight=0.05)
Perceptual loss: 0.5315 (weight=0.05)
Perceptual loss: 0.5542 (weight=0.05)
Perceptual loss: 0.6415 (weight=0.05)
Perceptual loss: 0.5059 (weight=0.05)
Perceptual loss: 0.5827 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.5792 (weight=0.05)
Perceptual loss: 0.6148 (weight=0.05)
Perceptual loss: 0.5807 (weight=0.05)
Perceptual loss: 0.6650 (weight=0.05)
Perceptual loss: 0.6763 (weight=0.05)
Perceptual loss: 0.6851 (weight=0.05)
Perceptual loss: 0.5747 (weight=0.05)
Perceptual loss: 0.7755 (weight=0.05)
Perceptual loss: 0.6897 (weight=0.05)
Perceptual loss: 0.5971 (weight=0.05)
Perceptual loss: 0.6150 (weight=0.05)
Perceptual loss: 0.5427 (weight=0.05)
Perceptual loss: 0.4679 (weight=0.05)
Perceptual loss: 0.4989 (weight=0.05)
Perceptual loss: 0.5638 (weight=0.05)
Perceptual loss: 0.6580 (weight=0.05)
Perceptual loss: 0.5789 (weight=0.05)
Perceptual loss: 0.5510 (weight=0.05)
Perceptual loss: 0.5312 (weight=0.05)
Perceptual loss: 0.6241 (weight=0.05)
train overall loss: 0.6789957880973816 detector_loss: 0.48631513118743896 of 256 nums, #avg learned keypoints:15.11328125  descriptor_loss: 0.19268067181110382 of 256 nums
save model for epoch 67
Epoch 68/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:33,  1.48s/it]  3%|▎         | 2/64 [00:02<01:30,  1.45s/it]  5%|▍         | 3/64 [00:04<01:28,  1.45s/it]  6%|▋         | 4/64 [00:05<01:16,  1.27s/it]  8%|▊         | 5/64 [00:06<01:07,  1.14s/it]  9%|▉         | 6/64 [00:07<01:03,  1.09s/it] 11%|█         | 7/64 [00:08<01:03,  1.12s/it] 12%|█▎        | 8/64 [00:09<01:06,  1.18s/it] 14%|█▍        | 9/64 [00:11<01:06,  1.21s/it] 16%|█▌        | 10/64 [00:12<01:04,  1.20s/it] 17%|█▋        | 11/64 [00:13<00:59,  1.12s/it] 19%|█▉        | 12/64 [00:14<00:56,  1.08s/it] 20%|██        | 13/64 [00:15<00:51,  1.02s/it] 22%|██▏       | 14/64 [00:16<00:52,  1.05s/it] 23%|██▎       | 15/64 [00:16<00:48,  1.01it/s] 25%|██▌       | 16/64 [00:18<00:53,  1.11s/it] 27%|██▋       | 17/64 [00:19<00:50,  1.06s/it] 28%|██▊       | 18/64 [00:20<00:47,  1.02s/it] 30%|██▉       | 19/64 [00:21<00:50,  1.12s/it] 31%|███▏      | 20/64 [00:22<00:50,  1.15s/it] 33%|███▎      | 21/64 [00:24<00:53,  1.25s/it] 34%|███▍      | 22/64 [00:25<00:49,  1.19s/it] 36%|███▌      | 23/64 [00:26<00:47,  1.15s/it] 38%|███▊      | 24/64 [00:27<00:46,  1.16s/it] 39%|███▉      | 25/64 [00:28<00:42,  1.09s/it] 41%|████      | 26/64 [00:29<00:45,  1.20s/it] 42%|████▏     | 27/64 [00:30<00:42,  1.14s/it] 44%|████▍     | 28/64 [00:32<00:40,  1.13s/it] 45%|████▌     | 29/64 [00:33<00:42,  1.22s/it] 47%|████▋     | 30/64 [00:34<00:43,  1.28s/it] 48%|████▊     | 31/64 [00:35<00:38,  1.18s/it] 50%|█████     | 32/64 [00:37<00:38,  1.21s/it] 52%|█████▏    | 33/64 [00:38<00:35,  1.14s/it] 53%|█████▎    | 34/64 [00:39<00:33,  1.13s/it] 55%|█████▍    | 35/64 [00:40<00:34,  1.19s/it] 56%|█████▋    | 36/64 [00:41<00:31,  1.13s/it] 58%|█████▊    | 37/64 [00:42<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:43<00:28,  1.09s/it] 61%|██████    | 39/64 [00:44<00:26,  1.04s/it] 62%|██████▎   | 40/64 [00:45<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:46<00:24,  1.05s/it] 66%|██████▌   | 42/64 [00:48<00:25,  1.14s/it] 67%|██████▋   | 43/64 [00:49<00:26,  1.25s/it] 69%|██████▉   | 44/64 [00:50<00:23,  1.18s/it] 70%|███████   | 45/64 [00:51<00:21,  1.12s/it] 72%|███████▏  | 46/64 [00:52<00:20,  1.12s/it] 73%|███████▎  | 47/64 [00:53<00:18,  1.09s/it] 75%|███████▌  | 48/64 [00:54<00:17,  1.11s/it] 77%|███████▋  | 49/64 [00:56<00:18,  1.21s/it] 78%|███████▊  | 50/64 [00:57<00:15,  1.14s/it] 80%|███████▉  | 51/64 [00:58<00:15,  1.22s/it] 81%|████████▏ | 52/64 [00:59<00:13,  1.12s/it] 83%|████████▎ | 53/64 [01:00<00:12,  1.11s/it] 84%|████████▍ | 54/64 [01:01<00:10,  1.09s/it] 86%|████████▌ | 55/64 [01:03<00:10,  1.18s/it] 88%|████████▊ | 56/64 [01:04<00:09,  1.20s/it] 89%|████████▉ | 57/64 [01:05<00:07,  1.12s/it] 91%|█████████ | 58/64 [01:06<00:06,  1.09s/it] 92%|█████████▏| 59/64 [01:07<00:05,  1.11s/it] 94%|█████████▍| 60/64 [01:08<00:04,  1.11s/it] 95%|█████████▌| 61/64 [01:09<00:03,  1.11s/it] 97%|█████████▋| 62/64 [01:10<00:02,  1.07s/it] 98%|█████████▊| 63/64 [01:11<00:01,  1.04s/it]100%|██████████| 64/64 [01:12<00:00,  1.06s/it]100%|██████████| 64/64 [01:12<00:00,  1.14s/it]
Perceptual loss: 0.5299 (weight=0.05)
Perceptual loss: 0.6103 (weight=0.05)
Perceptual loss: 0.6116 (weight=0.05)
Perceptual loss: 0.6784 (weight=0.05)
Perceptual loss: 0.5714 (weight=0.05)
Perceptual loss: 0.6511 (weight=0.05)
Perceptual loss: 0.6899 (weight=0.05)
Perceptual loss: 0.5601 (weight=0.05)
Perceptual loss: 0.6368 (weight=0.05)
Perceptual loss: 0.5780 (weight=0.05)
Perceptual loss: 0.6531 (weight=0.05)
Perceptual loss: 0.5166 (weight=0.05)
Perceptual loss: 0.6193 (weight=0.05)
Perceptual loss: 0.6393 (weight=0.05)
Perceptual loss: 0.4836 (weight=0.05)
Perceptual loss: 0.5967 (weight=0.05)
Perceptual loss: 0.6568 (weight=0.05)
Perceptual loss: 0.4521 (weight=0.05)
Perceptual loss: 0.6289 (weight=0.05)
Perceptual loss: 0.5542 (weight=0.05)
Perceptual loss: 0.6082 (weight=0.05)
Perceptual loss: 0.6604 (weight=0.05)
Perceptual loss: 0.6040 (weight=0.05)
Perceptual loss: 0.7167 (weight=0.05)
Perceptual loss: 0.7313 (weight=0.05)
Perceptual loss: 0.6146 (weight=0.05)
Perceptual loss: 0.5667 (weight=0.05)
Perceptual loss: 0.7344 (weight=0.05)
Perceptual loss: 0.6333 (weight=0.05)
Perceptual loss: 0.5010 (weight=0.05)
Perceptual loss: 0.6823 (weight=0.05)
Perceptual loss: 0.5585 (weight=0.05)
Perceptual loss: 0.4836 (weight=0.05)
Perceptual loss: 0.6861 (weight=0.05)
Perceptual loss: 0.6449 (weight=0.05)
Perceptual loss: 0.6462 (weight=0.05)
Perceptual loss: 0.6558 (weight=0.05)
Perceptual loss: 0.5546 (weight=0.05)
Perceptual loss: 0.7330 (weight=0.05)
Perceptual loss: 0.4645 (weight=0.05)
Perceptual loss: 0.5256 (weight=0.05)
Perceptual loss: 0.5928 (weight=0.05)
Perceptual loss: 0.6052 (weight=0.05)
Perceptual loss: 0.5725 (weight=0.05)
Perceptual loss: 0.5711 (weight=0.05)
Perceptual loss: 0.6731 (weight=0.05)
Perceptual loss: 0.7351 (weight=0.05)
Perceptual loss: 0.6020 (weight=0.05)
Perceptual loss: 0.7614 (weight=0.05)
Perceptual loss: 0.6895 (weight=0.05)
Perceptual loss: 0.6982 (weight=0.05)
Perceptual loss: 0.4770 (weight=0.05)
Perceptual loss: 0.5220 (weight=0.05)
Perceptual loss: 0.5152 (weight=0.05)
Perceptual loss: 0.4847 (weight=0.05)
Perceptual loss: 0.5518 (weight=0.05)
Perceptual loss: 0.4535 (weight=0.05)
Perceptual loss: 0.5696 (weight=0.05)
Perceptual loss: 0.6128 (weight=0.05)
Perceptual loss: 0.5632 (weight=0.05)
Perceptual loss: 0.6419 (weight=0.05)
Perceptual loss: 0.7328 (weight=0.05)
Perceptual loss: 0.5056 (weight=0.05)
Perceptual loss: 0.6421 (weight=0.05)
train overall loss: 0.6711031198501587 detector_loss: 0.4827387034893036 of 256 nums, #avg learned keypoints:15.01953125  descriptor_loss: 0.1883644014596939 of 256 nums
save model for epoch 68
Epoch 69/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:33,  2.44s/it]  3%|▎         | 2/64 [00:03<01:38,  1.58s/it]  5%|▍         | 3/64 [00:04<01:34,  1.56s/it]  6%|▋         | 4/64 [00:05<01:17,  1.30s/it]  8%|▊         | 5/64 [00:06<01:08,  1.16s/it]  9%|▉         | 6/64 [00:08<01:09,  1.19s/it] 11%|█         | 7/64 [00:09<01:05,  1.14s/it] 12%|█▎        | 8/64 [00:10<01:06,  1.19s/it] 14%|█▍        | 9/64 [00:11<01:02,  1.13s/it] 16%|█▌        | 10/64 [00:12<00:58,  1.08s/it] 17%|█▋        | 11/64 [00:13<00:54,  1.03s/it] 19%|█▉        | 12/64 [00:14<00:55,  1.07s/it] 20%|██        | 13/64 [00:15<00:55,  1.09s/it] 22%|██▏       | 14/64 [00:16<00:57,  1.14s/it] 23%|██▎       | 15/64 [00:17<00:53,  1.10s/it] 25%|██▌       | 16/64 [00:18<00:50,  1.06s/it] 27%|██▋       | 17/64 [00:19<00:51,  1.09s/it] 28%|██▊       | 18/64 [00:21<00:51,  1.12s/it] 30%|██▉       | 19/64 [00:22<00:54,  1.20s/it] 31%|███▏      | 20/64 [00:23<00:48,  1.11s/it] 33%|███▎      | 21/64 [00:24<00:47,  1.10s/it] 34%|███▍      | 22/64 [00:25<00:49,  1.18s/it] 36%|███▌      | 23/64 [00:26<00:45,  1.11s/it] 38%|███▊      | 24/64 [00:27<00:44,  1.11s/it] 39%|███▉      | 25/64 [00:28<00:42,  1.10s/it] 41%|████      | 26/64 [00:30<00:44,  1.16s/it] 42%|████▏     | 27/64 [00:31<00:40,  1.10s/it] 44%|████▍     | 28/64 [00:32<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:33<00:42,  1.20s/it] 47%|████▋     | 30/64 [00:34<00:39,  1.15s/it] 48%|████▊     | 31/64 [00:35<00:36,  1.11s/it] 50%|█████     | 32/64 [00:36<00:36,  1.13s/it] 52%|█████▏    | 33/64 [00:38<00:35,  1.16s/it] 53%|█████▎    | 34/64 [00:39<00:35,  1.19s/it] 55%|█████▍    | 35/64 [00:40<00:37,  1.29s/it] 56%|█████▋    | 36/64 [00:41<00:32,  1.17s/it] 58%|█████▊    | 37/64 [00:43<00:32,  1.20s/it] 59%|█████▉    | 38/64 [00:44<00:30,  1.16s/it] 61%|██████    | 39/64 [00:45<00:28,  1.16s/it] 62%|██████▎   | 40/64 [00:46<00:28,  1.17s/it] 64%|██████▍   | 41/64 [00:47<00:28,  1.24s/it] 66%|██████▌   | 42/64 [00:49<00:29,  1.33s/it] 67%|██████▋   | 43/64 [00:50<00:28,  1.35s/it] 69%|██████▉   | 44/64 [00:52<00:26,  1.34s/it] 70%|███████   | 45/64 [00:53<00:23,  1.24s/it] 72%|███████▏  | 46/64 [00:54<00:20,  1.15s/it] 73%|███████▎  | 47/64 [00:55<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:55<00:16,  1.03s/it] 77%|███████▋  | 49/64 [00:56<00:15,  1.03s/it] 78%|███████▊  | 50/64 [00:58<00:15,  1.09s/it] 80%|███████▉  | 51/64 [00:59<00:15,  1.21s/it] 81%|████████▏ | 52/64 [01:00<00:14,  1.17s/it] 83%|████████▎ | 53/64 [01:01<00:12,  1.15s/it] 84%|████████▍ | 54/64 [01:03<00:11,  1.15s/it] 86%|████████▌ | 55/64 [01:04<00:10,  1.16s/it] 88%|████████▊ | 56/64 [01:05<00:08,  1.06s/it] 89%|████████▉ | 57/64 [01:06<00:07,  1.04s/it] 91%|█████████ | 58/64 [01:07<00:06,  1.08s/it] 92%|█████████▏| 59/64 [01:08<00:05,  1.03s/it] 94%|█████████▍| 60/64 [01:09<00:04,  1.14s/it] 95%|█████████▌| 61/64 [01:10<00:03,  1.07s/it] 97%|█████████▋| 62/64 [01:11<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:12<00:01,  1.11s/it]100%|██████████| 64/64 [01:13<00:00,  1.16s/it]100%|██████████| 64/64 [01:13<00:00,  1.16s/it]
Perceptual loss: 0.6278 (weight=0.05)
Perceptual loss: 0.6331 (weight=0.05)
Perceptual loss: 0.8014 (weight=0.05)
Perceptual loss: 0.6368 (weight=0.05)
Perceptual loss: 0.5422 (weight=0.05)
Perceptual loss: 0.5515 (weight=0.05)
Perceptual loss: 0.6675 (weight=0.05)
Perceptual loss: 0.5951 (weight=0.05)
Perceptual loss: 0.6483 (weight=0.05)
Perceptual loss: 0.5047 (weight=0.05)
Perceptual loss: 0.7569 (weight=0.05)
Perceptual loss: 0.6858 (weight=0.05)
Perceptual loss: 0.5801 (weight=0.05)
Perceptual loss: 0.5258 (weight=0.05)
Perceptual loss: 0.6748 (weight=0.05)
Perceptual loss: 0.5076 (weight=0.05)
Perceptual loss: 0.8131 (weight=0.05)
Perceptual loss: 0.6794 (weight=0.05)
Perceptual loss: 0.6920 (weight=0.05)
Perceptual loss: 0.6315 (weight=0.05)
Perceptual loss: 0.6699 (weight=0.05)
Perceptual loss: 0.6076 (weight=0.05)
Perceptual loss: 0.6244 (weight=0.05)
Perceptual loss: 0.6837 (weight=0.05)
Perceptual loss: 0.5648 (weight=0.05)
Perceptual loss: 0.6418 (weight=0.05)
Perceptual loss: 0.4965 (weight=0.05)
Perceptual loss: 0.4761 (weight=0.05)
Perceptual loss: 0.6133 (weight=0.05)
Perceptual loss: 0.4837 (weight=0.05)
Perceptual loss: 0.6865 (weight=0.05)
Perceptual loss: 0.6601 (weight=0.05)
Perceptual loss: 0.5998 (weight=0.05)
Perceptual loss: 0.4276 (weight=0.05)
Perceptual loss: 0.6134 (weight=0.05)
Perceptual loss: 0.3881 (weight=0.05)
Perceptual loss: 0.4226 (weight=0.05)
Perceptual loss: 0.6251 (weight=0.05)
Perceptual loss: 0.5538 (weight=0.05)
Perceptual loss: 0.5846 (weight=0.05)
Perceptual loss: 0.4923 (weight=0.05)
Perceptual loss: 0.6607 (weight=0.05)
Perceptual loss: 0.6721 (weight=0.05)
Perceptual loss: 0.6080 (weight=0.05)
Perceptual loss: 0.6984 (weight=0.05)
Perceptual loss: 0.5542 (weight=0.05)
Perceptual loss: 0.5695 (weight=0.05)
Perceptual loss: 0.6003 (weight=0.05)
Perceptual loss: 0.5723 (weight=0.05)
Perceptual loss: 0.5595 (weight=0.05)
Perceptual loss: 0.7923 (weight=0.05)
Perceptual loss: 0.5306 (weight=0.05)
Perceptual loss: 0.5969 (weight=0.05)
Perceptual loss: 0.5027 (weight=0.05)
Perceptual loss: 0.6634 (weight=0.05)
Perceptual loss: 0.6607 (weight=0.05)
Perceptual loss: 0.5883 (weight=0.05)
Perceptual loss: 0.5088 (weight=0.05)
Perceptual loss: 0.6112 (weight=0.05)
Perceptual loss: 0.5198 (weight=0.05)
Perceptual loss: 0.6228 (weight=0.05)
Perceptual loss: 0.4766 (weight=0.05)
Perceptual loss: 0.5438 (weight=0.05)
Perceptual loss: 0.7271 (weight=0.05)
train overall loss: 0.6699368953704834 detector_loss: 0.48555564880371094 of 256 nums, #avg learned keypoints:14.640625  descriptor_loss: 0.18438127636909485 of 256 nums
save model for epoch 69
Epoch 70/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:52,  1.79s/it]  3%|▎         | 2/64 [00:02<01:29,  1.44s/it]  5%|▍         | 3/64 [00:04<01:27,  1.44s/it]  6%|▋         | 4/64 [00:05<01:23,  1.39s/it]  8%|▊         | 5/64 [00:06<01:16,  1.29s/it]  9%|▉         | 6/64 [00:08<01:16,  1.31s/it] 11%|█         | 7/64 [00:09<01:12,  1.28s/it] 12%|█▎        | 8/64 [00:10<01:06,  1.19s/it] 14%|█▍        | 9/64 [00:11<01:07,  1.23s/it] 16%|█▌        | 10/64 [00:12<01:03,  1.17s/it] 17%|█▋        | 11/64 [00:13<01:02,  1.18s/it] 19%|█▉        | 12/64 [00:15<01:05,  1.26s/it] 20%|██        | 13/64 [00:16<01:08,  1.34s/it] 22%|██▏       | 14/64 [00:18<01:08,  1.36s/it] 23%|██▎       | 15/64 [00:19<01:02,  1.27s/it] 25%|██▌       | 16/64 [00:20<01:01,  1.29s/it] 27%|██▋       | 17/64 [00:21<00:57,  1.22s/it] 28%|██▊       | 18/64 [00:22<00:55,  1.21s/it] 30%|██▉       | 19/64 [00:23<00:49,  1.11s/it] 31%|███▏      | 20/64 [00:25<00:50,  1.15s/it] 33%|███▎      | 21/64 [00:26<00:49,  1.15s/it] 34%|███▍      | 22/64 [00:27<00:48,  1.14s/it] 36%|███▌      | 23/64 [00:28<00:46,  1.14s/it] 38%|███▊      | 24/64 [00:29<00:45,  1.14s/it] 39%|███▉      | 25/64 [00:31<00:47,  1.22s/it] 41%|████      | 26/64 [00:32<00:44,  1.17s/it] 42%|████▏     | 27/64 [00:33<00:41,  1.12s/it] 44%|████▍     | 28/64 [00:34<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:35<00:38,  1.10s/it] 47%|████▋     | 30/64 [00:36<00:38,  1.12s/it] 48%|████▊     | 31/64 [00:37<00:38,  1.18s/it] 50%|█████     | 32/64 [00:39<00:40,  1.26s/it] 52%|█████▏    | 33/64 [00:40<00:36,  1.17s/it] 53%|█████▎    | 34/64 [00:41<00:33,  1.10s/it] 55%|█████▍    | 35/64 [00:42<00:33,  1.16s/it] 56%|█████▋    | 36/64 [00:43<00:32,  1.16s/it] 58%|█████▊    | 37/64 [00:44<00:33,  1.23s/it] 59%|█████▉    | 38/64 [00:46<00:31,  1.21s/it] 61%|██████    | 39/64 [00:47<00:30,  1.23s/it] 62%|██████▎   | 40/64 [00:48<00:30,  1.26s/it] 64%|██████▍   | 41/64 [00:50<00:30,  1.33s/it] 66%|██████▌   | 42/64 [00:51<00:26,  1.23s/it] 67%|██████▋   | 43/64 [00:52<00:27,  1.31s/it] 69%|██████▉   | 44/64 [00:53<00:24,  1.21s/it] 70%|███████   | 45/64 [00:54<00:22,  1.16s/it] 72%|███████▏  | 46/64 [00:55<00:20,  1.15s/it] 73%|███████▎  | 47/64 [00:56<00:19,  1.13s/it] 75%|███████▌  | 48/64 [00:57<00:16,  1.03s/it] 77%|███████▋  | 49/64 [00:58<00:15,  1.04s/it] 78%|███████▊  | 50/64 [00:59<00:14,  1.06s/it] 80%|███████▉  | 51/64 [01:00<00:13,  1.01s/it] 81%|████████▏ | 52/64 [01:01<00:12,  1.01s/it] 83%|████████▎ | 53/64 [01:02<00:11,  1.03s/it] 84%|████████▍ | 54/64 [01:03<00:09,  1.01it/s] 86%|████████▌ | 55/64 [01:05<00:10,  1.12s/it] 88%|████████▊ | 56/64 [01:06<00:08,  1.11s/it] 89%|████████▉ | 57/64 [01:07<00:07,  1.09s/it] 91%|█████████ | 58/64 [01:08<00:06,  1.06s/it] 92%|█████████▏| 59/64 [01:09<00:05,  1.13s/it] 94%|█████████▍| 60/64 [01:11<00:04,  1.22s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.30s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.27s/it] 98%|█████████▊| 63/64 [01:15<00:01,  1.34s/it]100%|██████████| 64/64 [01:16<00:00,  1.23s/it]100%|██████████| 64/64 [01:16<00:00,  1.19s/it]
Perceptual loss: 0.5798 (weight=0.05)
Perceptual loss: 0.6700 (weight=0.05)
Perceptual loss: 0.7553 (weight=0.05)
Perceptual loss: 0.6884 (weight=0.05)
Perceptual loss: 0.6315 (weight=0.05)
Perceptual loss: 0.4977 (weight=0.05)
Perceptual loss: 0.6968 (weight=0.05)
Perceptual loss: 0.6832 (weight=0.05)
Perceptual loss: 0.6775 (weight=0.05)
Perceptual loss: 0.6120 (weight=0.05)
Perceptual loss: 0.4496 (weight=0.05)
Perceptual loss: 0.6345 (weight=0.05)
Perceptual loss: 0.7090 (weight=0.05)
Perceptual loss: 0.6212 (weight=0.05)
Perceptual loss: 0.5435 (weight=0.05)
Perceptual loss: 0.6748 (weight=0.05)
Perceptual loss: 0.6420 (weight=0.05)
Perceptual loss: 0.6792 (weight=0.05)
Perceptual loss: 0.5028 (weight=0.05)
Perceptual loss: 0.4822 (weight=0.05)
Perceptual loss: 0.4845 (weight=0.05)
Perceptual loss: 0.5429 (weight=0.05)
Perceptual loss: 0.6993 (weight=0.05)
Perceptual loss: 0.6290 (weight=0.05)
Perceptual loss: 0.5114 (weight=0.05)
Perceptual loss: 0.4982 (weight=0.05)
Perceptual loss: 0.5439 (weight=0.05)
Perceptual loss: 0.5827 (weight=0.05)
Perceptual loss: 0.5566 (weight=0.05)
Perceptual loss: 0.6923 (weight=0.05)
Perceptual loss: 0.5771 (weight=0.05)
Perceptual loss: 0.5841 (weight=0.05)
Perceptual loss: 0.4955 (weight=0.05)
Perceptual loss: 0.7077 (weight=0.05)
Perceptual loss: 0.7376 (weight=0.05)
Perceptual loss: 0.7401 (weight=0.05)
Perceptual loss: 0.4490 (weight=0.05)
Perceptual loss: 0.4935 (weight=0.05)
Perceptual loss: 0.6334 (weight=0.05)
Perceptual loss: 0.6478 (weight=0.05)
Perceptual loss: 0.5149 (weight=0.05)
Perceptual loss: 0.5764 (weight=0.05)
Perceptual loss: 0.6003 (weight=0.05)
Perceptual loss: 0.5274 (weight=0.05)
Perceptual loss: 0.5516 (weight=0.05)
Perceptual loss: 0.5564 (weight=0.05)
Perceptual loss: 0.7133 (weight=0.05)
Perceptual loss: 0.6329 (weight=0.05)
Perceptual loss: 0.5780 (weight=0.05)
Perceptual loss: 0.6239 (weight=0.05)
Perceptual loss: 0.5557 (weight=0.05)
Perceptual loss: 0.5545 (weight=0.05)
Perceptual loss: 0.6097 (weight=0.05)
Perceptual loss: 0.3868 (weight=0.05)
Perceptual loss: 0.4768 (weight=0.05)
Perceptual loss: 0.5902 (weight=0.05)
Perceptual loss: 0.5415 (weight=0.05)
Perceptual loss: 0.6766 (weight=0.05)
Perceptual loss: 0.6780 (weight=0.05)
Perceptual loss: 0.6276 (weight=0.05)
Perceptual loss: 0.6765 (weight=0.05)
Perceptual loss: 0.5973 (weight=0.05)
Perceptual loss: 0.5894 (weight=0.05)
Perceptual loss: 0.7350 (weight=0.05)
train overall loss: 0.6617469787597656 detector_loss: 0.47309207916259766 of 256 nums, #avg learned keypoints:15.5703125  descriptor_loss: 0.18865491449832916 of 256 nums
save model for epoch 70
Epoch 71/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
