nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.5836 (weight=0.04)
Perceptual loss: 0.4853 (weight=0.04)
Perceptual loss: 0.5122 (weight=0.04)
Perceptual loss: 0.5582 (weight=0.04)
Perceptual loss: 0.5121 (weight=0.04)
Perceptual loss: 0.5308 (weight=0.04)
Perceptual loss: 0.5680 (weight=0.04)
Perceptual loss: 0.6756 (weight=0.04)
Perceptual loss: 0.6041 (weight=0.04)
Perceptual loss: 0.5301 (weight=0.04)
Perceptual loss: 0.6113 (weight=0.04)
Perceptual loss: 0.6241 (weight=0.04)
Perceptual loss: 0.5680 (weight=0.04)
Perceptual loss: 0.4443 (weight=0.04)
Perceptual loss: 0.6603 (weight=0.04)
Perceptual loss: 0.6176 (weight=0.04)
Perceptual loss: 0.5736 (weight=0.04)
Perceptual loss: 0.6345 (weight=0.04)
Perceptual loss: 0.5615 (weight=0.04)
Perceptual loss: 0.5310 (weight=0.04)
Perceptual loss: 0.5803 (weight=0.04)
Perceptual loss: 0.5113 (weight=0.04)
Perceptual loss: 0.5335 (weight=0.04)
Perceptual loss: 0.6707 (weight=0.04)
Perceptual loss: 0.4677 (weight=0.04)
Perceptual loss: 0.6445 (weight=0.04)
Perceptual loss: 0.3645 (weight=0.04)
Perceptual loss: 0.4638 (weight=0.04)
Perceptual loss: 0.4852 (weight=0.04)
Perceptual loss: 0.5419 (weight=0.04)
Perceptual loss: 0.7689 (weight=0.04)
Perceptual loss: 0.6267 (weight=0.04)
Perceptual loss: 0.6815 (weight=0.04)
Perceptual loss: 0.6592 (weight=0.04)
Perceptual loss: 0.6665 (weight=0.04)
Perceptual loss: 0.6568 (weight=0.04)
Perceptual loss: 0.5314 (weight=0.04)
Perceptual loss: 0.6185 (weight=0.04)
Perceptual loss: 0.5639 (weight=0.04)
Perceptual loss: 0.5566 (weight=0.04)
Perceptual loss: 0.6144 (weight=0.04)
Perceptual loss: 0.6154 (weight=0.04)
Perceptual loss: 0.4809 (weight=0.04)
Perceptual loss: 0.5989 (weight=0.04)
Perceptual loss: 0.5865 (weight=0.04)
Perceptual loss: 0.5807 (weight=0.04)
Perceptual loss: 0.6104 (weight=0.04)
Perceptual loss: 0.5767 (weight=0.04)
Perceptual loss: 0.3737 (weight=0.04)
Perceptual loss: 0.3740 (weight=0.04)
Perceptual loss: 0.5593 (weight=0.04)
Perceptual loss: 0.6008 (weight=0.04)
Perceptual loss: 0.5065 (weight=0.04)
Perceptual loss: 0.7001 (weight=0.04)
Perceptual loss: 0.6390 (weight=0.04)
Perceptual loss: 0.5836 (weight=0.04)
Perceptual loss: 0.6731 (weight=0.04)
Perceptual loss: 0.5943 (weight=0.04)
Perceptual loss: 0.5006 (weight=0.04)
Perceptual loss: 0.5493 (weight=0.04)
Perceptual loss: 0.5238 (weight=0.04)
Perceptual loss: 0.4775 (weight=0.04)
Perceptual loss: 0.6769 (weight=0.04)
Perceptual loss: 0.6482 (weight=0.04)
train overall loss: 0.6053503751754761 detector_loss: 0.4598322808742523 of 256 nums, #avg learned keypoints:18.4453125  descriptor_loss: 0.14551806449890137 of 256 nums
save model for epoch 119
Epoch 120/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:21,  1.29s/it]  3%|▎         | 2/64 [00:02<01:21,  1.31s/it]  5%|▍         | 3/64 [00:03<01:13,  1.21s/it]  6%|▋         | 4/64 [00:04<01:03,  1.06s/it]  8%|▊         | 5/64 [00:05<01:07,  1.14s/it]  9%|▉         | 6/64 [00:06<01:04,  1.10s/it] 11%|█         | 7/64 [00:08<01:07,  1.19s/it] 12%|█▎        | 8/64 [00:09<01:00,  1.09s/it] 14%|█▍        | 9/64 [00:09<00:53,  1.03it/s] 16%|█▌        | 10/64 [00:10<00:54,  1.02s/it] 17%|█▋        | 11/64 [00:11<00:50,  1.06it/s] 19%|█▉        | 12/64 [00:12<00:51,  1.00it/s] 20%|██        | 13/64 [00:13<00:51,  1.01s/it] 22%|██▏       | 14/64 [00:15<00:54,  1.08s/it] 23%|██▎       | 15/64 [00:15<00:48,  1.02it/s] 25%|██▌       | 16/64 [00:16<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:18<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:18<00:44,  1.02it/s] 30%|██▉       | 19/64 [00:19<00:43,  1.03it/s] 31%|███▏      | 20/64 [00:21<00:45,  1.04s/it] 33%|███▎      | 21/64 [00:21<00:42,  1.00it/s] 34%|███▍      | 22/64 [00:22<00:40,  1.04it/s] 36%|███▌      | 23/64 [00:24<00:43,  1.05s/it] 38%|███▊      | 24/64 [00:24<00:40,  1.01s/it] 39%|███▉      | 25/64 [00:25<00:38,  1.01it/s] 41%|████      | 26/64 [00:26<00:36,  1.05it/s] 42%|████▏     | 27/64 [00:27<00:34,  1.07it/s] 44%|████▍     | 28/64 [00:28<00:36,  1.01s/it] 45%|████▌     | 29/64 [00:29<00:33,  1.03it/s] 47%|████▋     | 30/64 [00:30<00:33,  1.02it/s] 48%|████▊     | 31/64 [00:31<00:30,  1.07it/s] 50%|█████     | 32/64 [00:32<00:32,  1.02s/it] 52%|█████▏    | 33/64 [00:34<00:33,  1.08s/it] 53%|█████▎    | 34/64 [00:34<00:29,  1.01it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.01it/s] 56%|█████▋    | 36/64 [00:36<00:25,  1.09it/s] 58%|█████▊    | 37/64 [00:37<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:38<00:24,  1.07it/s] 61%|██████    | 39/64 [00:39<00:25,  1.02s/it] 62%|██████▎   | 40/64 [00:40<00:23,  1.00it/s] 64%|██████▍   | 41/64 [00:41<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:42<00:23,  1.07s/it] 67%|██████▋   | 43/64 [00:44<00:24,  1.17s/it] 69%|██████▉   | 44/64 [00:45<00:24,  1.21s/it] 70%|███████   | 45/64 [00:46<00:20,  1.10s/it] 72%|███████▏  | 46/64 [00:47<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:48<00:16,  1.04it/s] 75%|███████▌  | 48/64 [00:49<00:15,  1.06it/s] 77%|███████▋  | 49/64 [00:50<00:14,  1.04it/s] 78%|███████▊  | 50/64 [00:50<00:13,  1.07it/s] 80%|███████▉  | 51/64 [00:51<00:11,  1.09it/s] 81%|████████▏ | 52/64 [00:52<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:54<00:11,  1.05s/it] 84%|████████▍ | 54/64 [00:54<00:09,  1.04it/s] 86%|████████▌ | 55/64 [00:56<00:09,  1.02s/it] 88%|████████▊ | 56/64 [00:56<00:07,  1.08it/s] 89%|████████▉ | 57/64 [00:57<00:07,  1.02s/it] 91%|█████████ | 58/64 [00:58<00:05,  1.05it/s] 92%|█████████▏| 59/64 [00:59<00:04,  1.05it/s] 94%|█████████▍| 60/64 [01:00<00:04,  1.03s/it] 95%|█████████▌| 61/64 [01:01<00:02,  1.04it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.10it/s] 98%|█████████▊| 63/64 [01:03<00:00,  1.05it/s]100%|██████████| 64/64 [01:04<00:00,  1.08it/s]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.6294 (weight=0.04)
Perceptual loss: 0.6913 (weight=0.04)
Perceptual loss: 0.6525 (weight=0.04)
Perceptual loss: 0.6580 (weight=0.04)
Perceptual loss: 0.6037 (weight=0.04)
Perceptual loss: 0.6065 (weight=0.04)
Perceptual loss: 0.6205 (weight=0.04)
Perceptual loss: 0.6649 (weight=0.04)
Perceptual loss: 0.5840 (weight=0.04)
Perceptual loss: 0.5436 (weight=0.04)
Perceptual loss: 0.5058 (weight=0.04)
Perceptual loss: 0.5284 (weight=0.04)
Perceptual loss: 0.6813 (weight=0.04)
Perceptual loss: 0.5720 (weight=0.04)
Perceptual loss: 0.4569 (weight=0.04)
Perceptual loss: 0.4194 (weight=0.04)
Perceptual loss: 0.5246 (weight=0.04)
Perceptual loss: 0.7058 (weight=0.04)
Perceptual loss: 0.5925 (weight=0.04)
Perceptual loss: 0.7661 (weight=0.04)
Perceptual loss: 0.7253 (weight=0.04)
Perceptual loss: 0.5546 (weight=0.04)
Perceptual loss: 0.6978 (weight=0.04)
Perceptual loss: 0.5002 (weight=0.04)
Perceptual loss: 0.4960 (weight=0.04)
Perceptual loss: 0.6833 (weight=0.04)
Perceptual loss: 0.5392 (weight=0.04)
Perceptual loss: 0.5429 (weight=0.04)
Perceptual loss: 0.5737 (weight=0.04)
Perceptual loss: 0.5964 (weight=0.04)
Perceptual loss: 0.6697 (weight=0.04)
Perceptual loss: 0.6204 (weight=0.04)
Perceptual loss: 0.5380 (weight=0.04)
Perceptual loss: 0.5945 (weight=0.04)
Perceptual loss: 0.4871 (weight=0.04)
Perceptual loss: 0.6027 (weight=0.04)
Perceptual loss: 0.5883 (weight=0.04)
Perceptual loss: 0.4334 (weight=0.04)
Perceptual loss: 0.6814 (weight=0.04)
Perceptual loss: 0.6027 (weight=0.04)
Perceptual loss: 0.5695 (weight=0.04)
Perceptual loss: 0.6302 (weight=0.04)
Perceptual loss: 0.6149 (weight=0.04)
Perceptual loss: 0.4992 (weight=0.04)
Perceptual loss: 0.5713 (weight=0.04)
Perceptual loss: 0.3929 (weight=0.04)
Perceptual loss: 0.5235 (weight=0.04)
Perceptual loss: 0.6021 (weight=0.04)
Perceptual loss: 0.5593 (weight=0.04)
Perceptual loss: 0.5511 (weight=0.04)
Perceptual loss: 0.4472 (weight=0.04)
Perceptual loss: 0.5907 (weight=0.04)
Perceptual loss: 0.6291 (weight=0.04)
Perceptual loss: 0.6249 (weight=0.04)
Perceptual loss: 0.5126 (weight=0.04)
Perceptual loss: 0.5155 (weight=0.04)
Perceptual loss: 0.6194 (weight=0.04)
Perceptual loss: 0.5035 (weight=0.04)
Perceptual loss: 0.5239 (weight=0.04)
Perceptual loss: 0.4224 (weight=0.04)
Perceptual loss: 0.7295 (weight=0.04)
Perceptual loss: 0.5098 (weight=0.04)
Perceptual loss: 0.4561 (weight=0.04)
Perceptual loss: 0.6167 (weight=0.04)
train overall loss: 0.6069629192352295 detector_loss: 0.4581393301486969 of 256 nums, #avg learned keypoints:18.953125  descriptor_loss: 0.1488235890865326 of 256 nums
save model for epoch 120
Epoch 121/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:38,  1.57s/it]  3%|▎         | 2/64 [00:02<01:14,  1.20s/it]  5%|▍         | 3/64 [00:03<01:02,  1.02s/it]  6%|▋         | 4/64 [00:04<00:58,  1.03it/s]  8%|▊         | 5/64 [00:05<01:00,  1.02s/it]  9%|▉         | 6/64 [00:06<00:55,  1.05it/s] 11%|█         | 7/64 [00:07<00:54,  1.05it/s] 12%|█▎        | 8/64 [00:08<00:58,  1.04s/it] 14%|█▍        | 9/64 [00:09<00:52,  1.04it/s] 16%|█▌        | 10/64 [00:10<00:52,  1.03it/s] 17%|█▋        | 11/64 [00:11<00:55,  1.05s/it] 19%|█▉        | 12/64 [00:12<00:52,  1.01s/it] 20%|██        | 13/64 [00:13<00:48,  1.06it/s] 22%|██▏       | 14/64 [00:14<00:50,  1.01s/it] 23%|██▎       | 15/64 [00:14<00:45,  1.07it/s] 25%|██▌       | 16/64 [00:15<00:44,  1.08it/s] 27%|██▋       | 17/64 [00:16<00:44,  1.05it/s] 28%|██▊       | 18/64 [00:18<00:46,  1.01s/it] 30%|██▉       | 19/64 [00:18<00:43,  1.05it/s] 31%|███▏      | 20/64 [00:19<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:21<00:47,  1.09s/it] 34%|███▍      | 22/64 [00:22<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:23<00:44,  1.08s/it] 38%|███▊      | 24/64 [00:24<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:25<00:39,  1.02s/it] 41%|████      | 26/64 [00:26<00:36,  1.03it/s] 42%|████▏     | 27/64 [00:27<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:28<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:29<00:38,  1.10s/it] 47%|████▋     | 30/64 [00:30<00:35,  1.04s/it] 48%|████▊     | 31/64 [00:31<00:34,  1.05s/it] 50%|█████     | 32/64 [00:32<00:31,  1.01it/s] 52%|█████▏    | 33/64 [00:33<00:34,  1.13s/it] 53%|█████▎    | 34/64 [00:34<00:32,  1.08s/it] 55%|█████▍    | 35/64 [00:35<00:30,  1.04s/it] 56%|█████▋    | 36/64 [00:36<00:27,  1.01it/s] 58%|█████▊    | 37/64 [00:37<00:26,  1.02it/s] 59%|█████▉    | 38/64 [00:38<00:24,  1.05it/s] 61%|██████    | 39/64 [00:39<00:24,  1.01it/s] 62%|██████▎   | 40/64 [00:40<00:23,  1.03it/s] 64%|██████▍   | 41/64 [00:41<00:21,  1.07it/s] 66%|██████▌   | 42/64 [00:42<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:43<00:20,  1.02it/s] 69%|██████▉   | 44/64 [00:44<00:22,  1.11s/it] 70%|███████   | 45/64 [00:45<00:20,  1.10s/it] 72%|███████▏  | 46/64 [00:46<00:19,  1.08s/it] 73%|███████▎  | 47/64 [00:47<00:16,  1.00it/s] 75%|███████▌  | 48/64 [00:48<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:49<00:14,  1.04it/s] 78%|███████▊  | 50/64 [00:50<00:12,  1.08it/s] 80%|███████▉  | 51/64 [00:51<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:52<00:12,  1.02s/it] 83%|████████▎ | 53/64 [00:53<00:12,  1.09s/it] 84%|████████▍ | 54/64 [00:54<00:10,  1.03s/it] 86%|████████▌ | 55/64 [00:55<00:08,  1.02it/s] 88%|████████▊ | 56/64 [00:56<00:08,  1.04s/it] 89%|████████▉ | 57/64 [00:57<00:06,  1.02it/s] 91%|█████████ | 58/64 [00:58<00:05,  1.03it/s] 92%|█████████▏| 59/64 [00:59<00:04,  1.07it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.13it/s] 95%|█████████▌| 61/64 [01:01<00:02,  1.10it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.00it/s] 98%|█████████▊| 63/64 [01:03<00:01,  1.00s/it]100%|██████████| 64/64 [01:04<00:00,  1.05s/it]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.4329 (weight=0.04)
Perceptual loss: 0.5435 (weight=0.04)
Perceptual loss: 0.6354 (weight=0.04)
Perceptual loss: 0.5966 (weight=0.04)
Perceptual loss: 0.4907 (weight=0.04)
Perceptual loss: 0.5728 (weight=0.04)
Perceptual loss: 0.4784 (weight=0.04)
Perceptual loss: 0.5369 (weight=0.04)
Perceptual loss: 0.5844 (weight=0.04)
Perceptual loss: 0.5313 (weight=0.04)
Perceptual loss: 0.6061 (weight=0.04)
Perceptual loss: 0.6881 (weight=0.04)
Perceptual loss: 0.5779 (weight=0.04)
Perceptual loss: 0.7188 (weight=0.04)
Perceptual loss: 0.4577 (weight=0.04)
Perceptual loss: 0.5525 (weight=0.04)
Perceptual loss: 0.4453 (weight=0.04)
Perceptual loss: 0.5092 (weight=0.04)
Perceptual loss: 0.5672 (weight=0.04)
Perceptual loss: 0.6074 (weight=0.04)
Perceptual loss: 0.5524 (weight=0.04)
Perceptual loss: 0.5889 (weight=0.04)
Perceptual loss: 0.5246 (weight=0.04)
Perceptual loss: 0.6754 (weight=0.04)
Perceptual loss: 0.6190 (weight=0.04)
Perceptual loss: 0.4921 (weight=0.04)
Perceptual loss: 0.4805 (weight=0.04)
Perceptual loss: 0.5038 (weight=0.04)
Perceptual loss: 0.5729 (weight=0.04)
Perceptual loss: 0.5080 (weight=0.04)
Perceptual loss: 0.4465 (weight=0.04)
Perceptual loss: 0.5521 (weight=0.04)
Perceptual loss: 0.4837 (weight=0.04)
Perceptual loss: 0.4673 (weight=0.04)
Perceptual loss: 0.3422 (weight=0.04)
Perceptual loss: 0.6249 (weight=0.04)
Perceptual loss: 0.5512 (weight=0.04)
Perceptual loss: 0.7109 (weight=0.04)
Perceptual loss: 0.6765 (weight=0.04)
Perceptual loss: 0.5461 (weight=0.04)
Perceptual loss: 0.5088 (weight=0.04)
Perceptual loss: 0.7418 (weight=0.04)
Perceptual loss: 0.4478 (weight=0.04)
Perceptual loss: 0.5756 (weight=0.04)
Perceptual loss: 0.6277 (weight=0.04)
Perceptual loss: 0.4126 (weight=0.04)
Perceptual loss: 0.5150 (weight=0.04)
Perceptual loss: 0.6628 (weight=0.04)
Perceptual loss: 0.5217 (weight=0.04)
Perceptual loss: 0.6235 (weight=0.04)
Perceptual loss: 0.5087 (weight=0.04)
Perceptual loss: 0.6291 (weight=0.04)
Perceptual loss: 0.5616 (weight=0.04)
Perceptual loss: 0.4765 (weight=0.04)
Perceptual loss: 0.5762 (weight=0.04)
Perceptual loss: 0.5817 (weight=0.04)
Perceptual loss: 0.5021 (weight=0.04)
Perceptual loss: 0.3498 (weight=0.04)
Perceptual loss: 0.5875 (weight=0.04)
Perceptual loss: 0.5613 (weight=0.04)
Perceptual loss: 0.5183 (weight=0.04)
Perceptual loss: 0.4607 (weight=0.04)
Perceptual loss: 0.5060 (weight=0.04)
Perceptual loss: 0.6581 (weight=0.04)
train overall loss: 0.5919369459152222 detector_loss: 0.44517141580581665 of 256 nums, #avg learned keypoints:19.09765625  descriptor_loss: 0.14676553010940552 of 256 nums
save model for epoch 121
Epoch 122/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:54,  1.82s/it]  3%|▎         | 2/64 [00:02<01:17,  1.26s/it]  5%|▍         | 3/64 [00:03<01:11,  1.17s/it]  6%|▋         | 4/64 [00:04<01:10,  1.18s/it]  8%|▊         | 5/64 [00:06<01:11,  1.22s/it]  9%|▉         | 6/64 [00:07<01:03,  1.09s/it] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:09<01:00,  1.07s/it] 14%|█▍        | 9/64 [00:09<00:54,  1.01it/s] 16%|█▌        | 10/64 [00:10<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:12<00:55,  1.05s/it] 19%|█▉        | 12/64 [00:12<00:51,  1.01it/s] 20%|██        | 13/64 [00:13<00:49,  1.03it/s] 22%|██▏       | 14/64 [00:14<00:47,  1.06it/s] 23%|██▎       | 15/64 [00:16<00:52,  1.08s/it] 25%|██▌       | 16/64 [00:17<00:48,  1.02s/it] 27%|██▋       | 17/64 [00:17<00:45,  1.02it/s] 28%|██▊       | 18/64 [00:18<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:19<00:43,  1.03it/s] 31%|███▏      | 20/64 [00:21<00:46,  1.05s/it] 33%|███▎      | 21/64 [00:22<00:43,  1.01s/it] 34%|███▍      | 22/64 [00:22<00:40,  1.05it/s] 36%|███▌      | 23/64 [00:23<00:40,  1.01it/s] 38%|███▊      | 24/64 [00:24<00:36,  1.10it/s] 39%|███▉      | 25/64 [00:25<00:37,  1.03it/s] 41%|████      | 26/64 [00:26<00:38,  1.00s/it] 42%|████▏     | 27/64 [00:27<00:35,  1.05it/s] 44%|████▍     | 28/64 [00:28<00:36,  1.00s/it] 45%|████▌     | 29/64 [00:29<00:33,  1.05it/s] 47%|████▋     | 30/64 [00:30<00:34,  1.01s/it] 48%|████▊     | 31/64 [00:31<00:30,  1.07it/s] 50%|█████     | 32/64 [00:32<00:31,  1.03it/s] 52%|█████▏    | 33/64 [00:33<00:32,  1.06s/it] 53%|█████▎    | 34/64 [00:34<00:30,  1.02s/it] 55%|█████▍    | 35/64 [00:35<00:28,  1.01it/s] 56%|█████▋    | 36/64 [00:36<00:30,  1.09s/it] 58%|█████▊    | 37/64 [00:38<00:30,  1.14s/it] 59%|█████▉    | 38/64 [00:39<00:27,  1.07s/it] 61%|██████    | 39/64 [00:40<00:25,  1.00s/it] 62%|██████▎   | 40/64 [00:40<00:22,  1.08it/s] 64%|██████▍   | 41/64 [00:42<00:24,  1.07s/it] 66%|██████▌   | 42/64 [00:43<00:22,  1.02s/it] 67%|██████▋   | 43/64 [00:43<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:44<00:19,  1.03it/s] 70%|███████   | 45/64 [00:46<00:19,  1.02s/it] 72%|███████▏  | 46/64 [00:47<00:18,  1.02s/it] 73%|███████▎  | 47/64 [00:47<00:16,  1.05it/s] 75%|███████▌  | 48/64 [00:48<00:14,  1.10it/s] 77%|███████▋  | 49/64 [00:49<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:50<00:13,  1.08it/s] 80%|███████▉  | 51/64 [00:51<00:12,  1.01it/s] 81%|████████▏ | 52/64 [00:52<00:11,  1.02it/s] 83%|████████▎ | 53/64 [00:53<00:11,  1.04s/it] 84%|████████▍ | 54/64 [00:54<00:10,  1.06s/it] 86%|████████▌ | 55/64 [00:55<00:08,  1.05it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.11it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.04it/s] 91%|█████████ | 58/64 [00:58<00:06,  1.05s/it] 92%|█████████▏| 59/64 [00:59<00:04,  1.04it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.06it/s] 95%|█████████▌| 61/64 [01:01<00:03,  1.02s/it] 97%|█████████▋| 62/64 [01:02<00:01,  1.09it/s] 98%|█████████▊| 63/64 [01:03<00:00,  1.12it/s]100%|██████████| 64/64 [01:04<00:00,  1.02it/s]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.4880 (weight=0.04)
Perceptual loss: 0.6140 (weight=0.04)
Perceptual loss: 0.6865 (weight=0.04)
Perceptual loss: 0.6555 (weight=0.04)
Perceptual loss: 0.5526 (weight=0.04)
Perceptual loss: 0.6317 (weight=0.04)
Perceptual loss: 0.5849 (weight=0.04)
Perceptual loss: 0.5036 (weight=0.04)
Perceptual loss: 0.6060 (weight=0.04)
Perceptual loss: 0.5705 (weight=0.04)
Perceptual loss: 0.4879 (weight=0.04)
Perceptual loss: 0.4641 (weight=0.04)
Perceptual loss: 0.3539 (weight=0.04)
Perceptual loss: 0.5353 (weight=0.04)
Perceptual loss: 0.4841 (weight=0.04)
Perceptual loss: 0.5717 (weight=0.04)
Perceptual loss: 0.7409 (weight=0.04)
Perceptual loss: 0.5048 (weight=0.04)
Perceptual loss: 0.6326 (weight=0.04)
Perceptual loss: 0.5936 (weight=0.04)
Perceptual loss: 0.6500 (weight=0.04)
Perceptual loss: 0.6320 (weight=0.04)
Perceptual loss: 0.7203 (weight=0.04)
Perceptual loss: 0.5734 (weight=0.04)
Perceptual loss: 0.6181 (weight=0.04)
Perceptual loss: 0.5469 (weight=0.04)
Perceptual loss: 0.6387 (weight=0.04)
Perceptual loss: 0.3370 (weight=0.04)
Perceptual loss: 0.5315 (weight=0.04)
Perceptual loss: 0.4423 (weight=0.04)
Perceptual loss: 0.4279 (weight=0.04)
Perceptual loss: 0.5721 (weight=0.04)
Perceptual loss: 0.6289 (weight=0.04)
Perceptual loss: 0.5612 (weight=0.04)
Perceptual loss: 0.6543 (weight=0.04)
Perceptual loss: 0.6237 (weight=0.04)
Perceptual loss: 0.6137 (weight=0.04)
Perceptual loss: 0.5029 (weight=0.04)
Perceptual loss: 0.6673 (weight=0.04)
Perceptual loss: 0.7073 (weight=0.04)
Perceptual loss: 0.5674 (weight=0.04)
Perceptual loss: 0.5124 (weight=0.04)
Perceptual loss: 0.5283 (weight=0.04)
Perceptual loss: 0.5282 (weight=0.04)
Perceptual loss: 0.4357 (weight=0.04)
Perceptual loss: 0.5754 (weight=0.04)
Perceptual loss: 0.6289 (weight=0.04)
Perceptual loss: 0.4719 (weight=0.04)
Perceptual loss: 0.6145 (weight=0.04)
Perceptual loss: 0.5202 (weight=0.04)
Perceptual loss: 0.4109 (weight=0.04)
Perceptual loss: 0.6074 (weight=0.04)
Perceptual loss: 0.4983 (weight=0.04)
Perceptual loss: 0.6208 (weight=0.04)
Perceptual loss: 0.5773 (weight=0.04)
Perceptual loss: 0.5299 (weight=0.04)
Perceptual loss: 0.6360 (weight=0.04)
Perceptual loss: 0.5453 (weight=0.04)
Perceptual loss: 0.5381 (weight=0.04)
Perceptual loss: 0.5896 (weight=0.04)
Perceptual loss: 0.5759 (weight=0.04)
Perceptual loss: 0.6419 (weight=0.04)
Perceptual loss: 0.5428 (weight=0.04)
Perceptual loss: 0.6231 (weight=0.04)
train overall loss: 0.605178713798523 detector_loss: 0.4521259069442749 of 256 nums, #avg learned keypoints:19.51171875  descriptor_loss: 0.15305280685424805 of 256 nums
save model for epoch 122
Epoch 123/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
