nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.4702 (weight=0.05)
Perceptual loss: 0.4941 (weight=0.05)
Perceptual loss: 0.5893 (weight=0.05)
Perceptual loss: 0.6265 (weight=0.05)
Perceptual loss: 0.4882 (weight=0.05)
Perceptual loss: 0.5526 (weight=0.05)
Perceptual loss: 0.4742 (weight=0.05)
Perceptual loss: 0.6005 (weight=0.05)
Perceptual loss: 0.4564 (weight=0.05)
Perceptual loss: 0.5425 (weight=0.05)
Perceptual loss: 0.5494 (weight=0.05)
Perceptual loss: 0.4828 (weight=0.05)
Perceptual loss: 0.4738 (weight=0.05)
Perceptual loss: 0.4974 (weight=0.05)
Perceptual loss: 0.5230 (weight=0.05)
Perceptual loss: 0.4473 (weight=0.05)
Perceptual loss: 0.4770 (weight=0.05)
Perceptual loss: 0.4552 (weight=0.05)
Perceptual loss: 0.6419 (weight=0.05)
Perceptual loss: 0.3714 (weight=0.05)
Perceptual loss: 0.5439 (weight=0.05)
Perceptual loss: 0.5561 (weight=0.05)
Perceptual loss: 0.5223 (weight=0.05)
Perceptual loss: 0.3682 (weight=0.05)
Perceptual loss: 0.4612 (weight=0.05)
Perceptual loss: 0.4881 (weight=0.05)
Perceptual loss: 0.5639 (weight=0.05)
Perceptual loss: 0.5393 (weight=0.05)
Perceptual loss: 0.5088 (weight=0.05)
Perceptual loss: 0.4377 (weight=0.05)
Perceptual loss: 0.5696 (weight=0.05)
Perceptual loss: 0.3638 (weight=0.05)
Perceptual loss: 0.6516 (weight=0.05)
Perceptual loss: 0.4107 (weight=0.05)
Perceptual loss: 0.5710 (weight=0.05)
Perceptual loss: 0.5489 (weight=0.05)
Perceptual loss: 0.5263 (weight=0.05)
Perceptual loss: 0.4470 (weight=0.05)
Perceptual loss: 0.4487 (weight=0.05)
Perceptual loss: 0.4185 (weight=0.05)
Perceptual loss: 0.6328 (weight=0.05)
Perceptual loss: 0.6077 (weight=0.05)
Perceptual loss: 0.6152 (weight=0.05)
Perceptual loss: 0.5521 (weight=0.05)
Perceptual loss: 0.5473 (weight=0.05)
Perceptual loss: 0.3919 (weight=0.05)
Perceptual loss: 0.5035 (weight=0.05)
Perceptual loss: 0.3567 (weight=0.05)
Perceptual loss: 0.4909 (weight=0.05)
Perceptual loss: 0.4578 (weight=0.05)
Perceptual loss: 0.5631 (weight=0.05)
Perceptual loss: 0.6251 (weight=0.05)
Perceptual loss: 0.5727 (weight=0.05)
Perceptual loss: 0.5367 (weight=0.05)
Perceptual loss: 0.5661 (weight=0.05)
Perceptual loss: 0.4439 (weight=0.05)
Perceptual loss: 0.4286 (weight=0.05)
Perceptual loss: 0.5835 (weight=0.05)
Perceptual loss: 0.6208 (weight=0.05)
Perceptual loss: 0.5418 (weight=0.05)
Perceptual loss: 0.5569 (weight=0.05)
Perceptual loss: 0.5898 (weight=0.05)
Perceptual loss: 0.5858 (weight=0.05)
Perceptual loss: 0.4847 (weight=0.05)
train overall loss: 0.6979546546936035 detector_loss: 0.47947102785110474 of 256 nums, #avg learned keypoints:14.17578125  descriptor_loss: 0.21848361194133759 of 256 nums
save model for epoch 58
Epoch 59/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:33,  2.44s/it]  3%|▎         | 2/64 [00:03<01:43,  1.67s/it]  5%|▍         | 3/64 [00:04<01:22,  1.35s/it]  6%|▋         | 4/64 [00:05<01:18,  1.30s/it]  8%|▊         | 5/64 [00:06<01:12,  1.24s/it]  9%|▉         | 6/64 [00:07<01:07,  1.16s/it] 11%|█         | 7/64 [00:09<01:08,  1.20s/it] 12%|█▎        | 8/64 [00:10<01:02,  1.12s/it] 14%|█▍        | 9/64 [00:11<00:59,  1.09s/it] 16%|█▌        | 10/64 [00:12<00:56,  1.04s/it] 17%|█▋        | 11/64 [00:13<00:56,  1.06s/it] 19%|█▉        | 12/64 [00:14<01:01,  1.17s/it] 20%|██        | 13/64 [00:15<01:00,  1.19s/it] 22%|██▏       | 14/64 [00:16<00:54,  1.10s/it] 23%|██▎       | 15/64 [00:17<00:52,  1.08s/it] 25%|██▌       | 16/64 [00:18<00:51,  1.06s/it] 27%|██▋       | 17/64 [00:20<00:52,  1.11s/it] 28%|██▊       | 18/64 [00:20<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:22<00:49,  1.10s/it] 31%|███▏      | 20/64 [00:23<00:49,  1.13s/it] 33%|███▎      | 21/64 [00:24<00:44,  1.05s/it] 34%|███▍      | 22/64 [00:25<00:41,  1.01it/s] 36%|███▌      | 23/64 [00:26<00:45,  1.11s/it] 38%|███▊      | 24/64 [00:27<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:28<00:43,  1.11s/it] 41%|████      | 26/64 [00:29<00:41,  1.09s/it] 42%|████▏     | 27/64 [00:30<00:42,  1.14s/it] 44%|████▍     | 28/64 [00:31<00:38,  1.07s/it] 45%|████▌     | 29/64 [00:32<00:36,  1.03s/it] 47%|████▋     | 30/64 [00:33<00:35,  1.05s/it] 48%|████▊     | 31/64 [00:34<00:35,  1.09s/it] 50%|█████     | 32/64 [00:35<00:32,  1.02s/it] 52%|█████▏    | 33/64 [00:36<00:31,  1.03s/it] 53%|█████▎    | 34/64 [00:38<00:32,  1.08s/it] 55%|█████▍    | 35/64 [00:39<00:30,  1.06s/it] 56%|█████▋    | 36/64 [00:40<00:29,  1.04s/it] 58%|█████▊    | 37/64 [00:41<00:28,  1.06s/it] 59%|█████▉    | 38/64 [00:42<00:27,  1.05s/it] 61%|██████    | 39/64 [00:43<00:25,  1.04s/it] 62%|██████▎   | 40/64 [00:44<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:45<00:25,  1.09s/it] 66%|██████▌   | 42/64 [00:46<00:22,  1.02s/it] 67%|██████▋   | 43/64 [00:47<00:21,  1.01s/it] 69%|██████▉   | 44/64 [00:48<00:20,  1.04s/it] 70%|███████   | 45/64 [00:49<00:20,  1.09s/it] 72%|███████▏  | 46/64 [00:50<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:51<00:18,  1.06s/it] 75%|███████▌  | 48/64 [00:53<00:18,  1.16s/it] 77%|███████▋  | 49/64 [00:54<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:55<00:14,  1.06s/it] 80%|███████▉  | 51/64 [00:56<00:14,  1.13s/it] 81%|████████▏ | 52/64 [00:57<00:13,  1.15s/it] 83%|████████▎ | 53/64 [00:58<00:12,  1.13s/it] 84%|████████▍ | 54/64 [00:59<00:10,  1.09s/it] 86%|████████▌ | 55/64 [01:00<00:10,  1.16s/it] 88%|████████▊ | 56/64 [01:02<00:09,  1.14s/it] 89%|████████▉ | 57/64 [01:03<00:08,  1.15s/it] 91%|█████████ | 58/64 [01:04<00:06,  1.09s/it] 92%|█████████▏| 59/64 [01:05<00:05,  1.03s/it] 94%|█████████▍| 60/64 [01:06<00:04,  1.01s/it] 95%|█████████▌| 61/64 [01:07<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:08<00:02,  1.03s/it] 98%|█████████▊| 63/64 [01:09<00:01,  1.11s/it]100%|██████████| 64/64 [01:10<00:00,  1.05s/it]100%|██████████| 64/64 [01:10<00:00,  1.10s/it]
Perceptual loss: 0.4404 (weight=0.05)
Perceptual loss: 0.4476 (weight=0.05)
Perceptual loss: 0.4854 (weight=0.05)
Perceptual loss: 0.4676 (weight=0.05)
Perceptual loss: 0.5256 (weight=0.05)
Perceptual loss: 0.6316 (weight=0.05)
Perceptual loss: 0.4372 (weight=0.05)
Perceptual loss: 0.4475 (weight=0.05)
Perceptual loss: 0.4245 (weight=0.05)
Perceptual loss: 0.5993 (weight=0.05)
Perceptual loss: 0.5304 (weight=0.05)
Perceptual loss: 0.4302 (weight=0.05)
Perceptual loss: 0.5010 (weight=0.05)
Perceptual loss: 0.6102 (weight=0.05)
Perceptual loss: 0.4418 (weight=0.05)
Perceptual loss: 0.6463 (weight=0.05)
Perceptual loss: 0.5292 (weight=0.05)
Perceptual loss: 0.5300 (weight=0.05)
Perceptual loss: 0.4984 (weight=0.05)
Perceptual loss: 0.5367 (weight=0.05)
Perceptual loss: 0.3934 (weight=0.05)
Perceptual loss: 0.4390 (weight=0.05)
Perceptual loss: 0.5332 (weight=0.05)
Perceptual loss: 0.5242 (weight=0.05)
Perceptual loss: 0.5052 (weight=0.05)
Perceptual loss: 0.5601 (weight=0.05)
Perceptual loss: 0.5192 (weight=0.05)
Perceptual loss: 0.5644 (weight=0.05)
Perceptual loss: 0.6541 (weight=0.05)
Perceptual loss: 0.6958 (weight=0.05)
Perceptual loss: 0.4563 (weight=0.05)
Perceptual loss: 0.5409 (weight=0.05)
Perceptual loss: 0.4859 (weight=0.05)
Perceptual loss: 0.5838 (weight=0.05)
Perceptual loss: 0.4895 (weight=0.05)
Perceptual loss: 0.5024 (weight=0.05)
Perceptual loss: 0.6518 (weight=0.05)
Perceptual loss: 0.5531 (weight=0.05)
Perceptual loss: 0.5047 (weight=0.05)
Perceptual loss: 0.5316 (weight=0.05)
Perceptual loss: 0.6226 (weight=0.05)
Perceptual loss: 0.4786 (weight=0.05)
Perceptual loss: 0.5173 (weight=0.05)
Perceptual loss: 0.3524 (weight=0.05)
Perceptual loss: 0.5561 (weight=0.05)
Perceptual loss: 0.4732 (weight=0.05)
Perceptual loss: 0.6187 (weight=0.05)
Perceptual loss: 0.6007 (weight=0.05)
Perceptual loss: 0.4996 (weight=0.05)
Perceptual loss: 0.5855 (weight=0.05)
Perceptual loss: 0.6330 (weight=0.05)
Perceptual loss: 0.5880 (weight=0.05)
Perceptual loss: 0.6049 (weight=0.05)
Perceptual loss: 0.5909 (weight=0.05)
Perceptual loss: 0.5629 (weight=0.05)
Perceptual loss: 0.5855 (weight=0.05)
Perceptual loss: 0.5754 (weight=0.05)
Perceptual loss: 0.4643 (weight=0.05)
Perceptual loss: 0.4394 (weight=0.05)
Perceptual loss: 0.4104 (weight=0.05)
Perceptual loss: 0.4895 (weight=0.05)
Perceptual loss: 0.5515 (weight=0.05)
Perceptual loss: 0.4032 (weight=0.05)
Perceptual loss: 0.5581 (weight=0.05)
train overall loss: 0.6914659142494202 detector_loss: 0.49054744839668274 of 256 nums, #avg learned keypoints:13.671875  descriptor_loss: 0.20091845095157623 of 256 nums
save model for epoch 59
Epoch 60/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:47,  1.71s/it]  3%|▎         | 2/64 [00:02<01:26,  1.39s/it]  5%|▍         | 3/64 [00:04<01:29,  1.47s/it]  6%|▋         | 4/64 [00:05<01:24,  1.41s/it]  8%|▊         | 5/64 [00:07<01:23,  1.41s/it]  9%|▉         | 6/64 [00:08<01:19,  1.37s/it] 11%|█         | 7/64 [00:09<01:11,  1.26s/it] 12%|█▎        | 8/64 [00:10<01:05,  1.16s/it] 14%|█▍        | 9/64 [00:11<01:01,  1.13s/it] 16%|█▌        | 10/64 [00:12<01:01,  1.13s/it] 17%|█▋        | 11/64 [00:13<00:56,  1.06s/it] 19%|█▉        | 12/64 [00:14<00:55,  1.07s/it] 20%|██        | 13/64 [00:15<00:57,  1.12s/it] 22%|██▏       | 14/64 [00:17<00:57,  1.14s/it] 23%|██▎       | 15/64 [00:18<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:19<00:55,  1.16s/it] 27%|██▋       | 17/64 [00:20<00:52,  1.12s/it] 28%|██▊       | 18/64 [00:21<00:48,  1.06s/it] 30%|██▉       | 19/64 [00:22<00:50,  1.13s/it] 31%|███▏      | 20/64 [00:23<00:47,  1.08s/it] 33%|███▎      | 21/64 [00:24<00:49,  1.15s/it] 34%|███▍      | 22/64 [00:25<00:46,  1.10s/it] 36%|███▌      | 23/64 [00:27<00:45,  1.12s/it] 38%|███▊      | 24/64 [00:28<00:46,  1.17s/it] 39%|███▉      | 25/64 [00:29<00:44,  1.14s/it] 41%|████      | 26/64 [00:30<00:40,  1.06s/it] 42%|████▏     | 27/64 [00:31<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:32<00:41,  1.15s/it] 45%|████▌     | 29/64 [00:33<00:41,  1.18s/it] 47%|████▋     | 30/64 [00:34<00:38,  1.14s/it] 48%|████▊     | 31/64 [00:35<00:36,  1.10s/it] 50%|█████     | 32/64 [00:36<00:34,  1.07s/it] 52%|█████▏    | 33/64 [00:37<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:39<00:31,  1.06s/it] 55%|█████▍    | 35/64 [00:40<00:31,  1.09s/it] 56%|█████▋    | 36/64 [00:41<00:29,  1.06s/it] 58%|█████▊    | 37/64 [00:42<00:28,  1.07s/it] 59%|█████▉    | 38/64 [00:43<00:30,  1.16s/it] 61%|██████    | 39/64 [00:44<00:26,  1.07s/it] 62%|██████▎   | 40/64 [00:45<00:25,  1.07s/it] 64%|██████▍   | 41/64 [00:46<00:24,  1.07s/it] 66%|██████▌   | 42/64 [00:47<00:22,  1.04s/it] 67%|██████▋   | 43/64 [00:48<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:49<00:20,  1.02s/it] 70%|███████   | 45/64 [00:51<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:52<00:22,  1.23s/it] 73%|███████▎  | 47/64 [00:53<00:21,  1.27s/it] 75%|███████▌  | 48/64 [00:55<00:20,  1.27s/it] 77%|███████▋  | 49/64 [00:56<00:20,  1.34s/it] 78%|███████▊  | 50/64 [00:57<00:17,  1.24s/it] 80%|███████▉  | 51/64 [00:58<00:15,  1.17s/it] 81%|████████▏ | 52/64 [00:59<00:14,  1.18s/it] 83%|████████▎ | 53/64 [01:00<00:12,  1.12s/it] 84%|████████▍ | 54/64 [01:01<00:10,  1.06s/it] 86%|████████▌ | 55/64 [01:02<00:09,  1.04s/it] 88%|████████▊ | 56/64 [01:04<00:08,  1.11s/it] 89%|████████▉ | 57/64 [01:04<00:07,  1.06s/it] 91%|█████████ | 58/64 [01:05<00:06,  1.01s/it] 92%|█████████▏| 59/64 [01:07<00:05,  1.06s/it] 94%|█████████▍| 60/64 [01:08<00:04,  1.17s/it] 95%|█████████▌| 61/64 [01:09<00:03,  1.11s/it] 97%|█████████▋| 62/64 [01:10<00:02,  1.07s/it] 98%|█████████▊| 63/64 [01:11<00:01,  1.20s/it]100%|██████████| 64/64 [01:13<00:00,  1.30s/it]100%|██████████| 64/64 [01:13<00:00,  1.15s/it]
Perceptual loss: 0.4859 (weight=0.05)
Perceptual loss: 0.5793 (weight=0.05)
Perceptual loss: 0.7444 (weight=0.05)
Perceptual loss: 0.6203 (weight=0.05)
Perceptual loss: 0.5417 (weight=0.05)
Perceptual loss: 0.5735 (weight=0.05)
Perceptual loss: 0.5258 (weight=0.05)
Perceptual loss: 0.5975 (weight=0.05)
Perceptual loss: 0.4713 (weight=0.05)
Perceptual loss: 0.4356 (weight=0.05)
Perceptual loss: 0.5055 (weight=0.05)
Perceptual loss: 0.5089 (weight=0.05)
Perceptual loss: 0.5156 (weight=0.05)
Perceptual loss: 0.4399 (weight=0.05)
Perceptual loss: 0.5669 (weight=0.05)
Perceptual loss: 0.5103 (weight=0.05)
Perceptual loss: 0.5698 (weight=0.05)
Perceptual loss: 0.3937 (weight=0.05)
Perceptual loss: 0.3581 (weight=0.05)
Perceptual loss: 0.5837 (weight=0.05)
Perceptual loss: 0.3546 (weight=0.05)
Perceptual loss: 0.5265 (weight=0.05)
Perceptual loss: 0.4923 (weight=0.05)
Perceptual loss: 0.5461 (weight=0.05)
Perceptual loss: 0.5213 (weight=0.05)
Perceptual loss: 0.5501 (weight=0.05)
Perceptual loss: 0.5067 (weight=0.05)
Perceptual loss: 0.4830 (weight=0.05)
Perceptual loss: 0.4779 (weight=0.05)
Perceptual loss: 0.5050 (weight=0.05)
Perceptual loss: 0.6173 (weight=0.05)
Perceptual loss: 0.5312 (weight=0.05)
Perceptual loss: 0.4492 (weight=0.05)
Perceptual loss: 0.4569 (weight=0.05)
Perceptual loss: 0.4252 (weight=0.05)
Perceptual loss: 0.5830 (weight=0.05)
Perceptual loss: 0.6064 (weight=0.05)
Perceptual loss: 0.5136 (weight=0.05)
Perceptual loss: 0.4463 (weight=0.05)
Perceptual loss: 0.5134 (weight=0.05)
Perceptual loss: 0.5121 (weight=0.05)
Perceptual loss: 0.5452 (weight=0.05)
Perceptual loss: 0.4220 (weight=0.05)
Perceptual loss: 0.4482 (weight=0.05)
Perceptual loss: 0.4997 (weight=0.05)
Perceptual loss: 0.5488 (weight=0.05)
Perceptual loss: 0.4976 (weight=0.05)
Perceptual loss: 0.5338 (weight=0.05)
Perceptual loss: 0.4539 (weight=0.05)
Perceptual loss: 0.5971 (weight=0.05)
Perceptual loss: 0.5358 (weight=0.05)
Perceptual loss: 0.4858 (weight=0.05)
Perceptual loss: 0.5296 (weight=0.05)
Perceptual loss: 0.4240 (weight=0.05)
Perceptual loss: 0.5392 (weight=0.05)
Perceptual loss: 0.4788 (weight=0.05)
Perceptual loss: 0.4423 (weight=0.05)
Perceptual loss: 0.5165 (weight=0.05)
Perceptual loss: 0.4908 (weight=0.05)
Perceptual loss: 0.4659 (weight=0.05)
Perceptual loss: 0.5581 (weight=0.05)
Perceptual loss: 0.4686 (weight=0.05)
Perceptual loss: 0.6101 (weight=0.05)
Perceptual loss: 0.5903 (weight=0.05)
train overall loss: 0.6725720167160034 detector_loss: 0.4757530987262726 of 256 nums, #avg learned keypoints:14.11328125  descriptor_loss: 0.19681893289089203 of 256 nums
save model for epoch 60
Epoch 61/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:43,  2.59s/it]  3%|▎         | 2/64 [00:03<01:52,  1.81s/it]  5%|▍         | 3/64 [00:04<01:24,  1.38s/it]  6%|▋         | 4/64 [00:05<01:11,  1.19s/it]  8%|▊         | 5/64 [00:07<01:15,  1.28s/it]  9%|▉         | 6/64 [00:07<01:07,  1.16s/it] 11%|█         | 7/64 [00:09<01:04,  1.13s/it] 12%|█▎        | 8/64 [00:10<01:04,  1.15s/it] 14%|█▍        | 9/64 [00:11<01:01,  1.12s/it] 16%|█▌        | 10/64 [00:12<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:13<01:00,  1.14s/it] 19%|█▉        | 12/64 [00:14<00:56,  1.09s/it] 20%|██        | 13/64 [00:15<00:57,  1.13s/it] 22%|██▏       | 14/64 [00:16<00:55,  1.11s/it] 23%|██▎       | 15/64 [00:18<00:56,  1.15s/it] 25%|██▌       | 16/64 [00:19<00:51,  1.07s/it] 27%|██▋       | 17/64 [00:20<00:54,  1.15s/it] 28%|██▊       | 18/64 [00:21<00:50,  1.10s/it] 30%|██▉       | 19/64 [00:22<00:48,  1.07s/it] 31%|███▏      | 20/64 [00:23<00:49,  1.12s/it] 33%|███▎      | 21/64 [00:24<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:25<00:48,  1.14s/it] 36%|███▌      | 23/64 [00:26<00:43,  1.07s/it] 38%|███▊      | 24/64 [00:27<00:41,  1.04s/it] 39%|███▉      | 25/64 [00:28<00:41,  1.07s/it] 41%|████      | 26/64 [00:30<00:44,  1.17s/it] 42%|████▏     | 27/64 [00:31<00:38,  1.04s/it] 44%|████▍     | 28/64 [00:31<00:36,  1.01s/it] 45%|████▌     | 29/64 [00:33<00:35,  1.03s/it] 47%|████▋     | 30/64 [00:33<00:33,  1.01it/s] 48%|████▊     | 31/64 [00:35<00:36,  1.11s/it] 50%|█████     | 32/64 [00:36<00:35,  1.11s/it] 52%|█████▏    | 33/64 [00:37<00:34,  1.13s/it] 53%|█████▎    | 34/64 [00:38<00:32,  1.07s/it] 55%|█████▍    | 35/64 [00:40<00:35,  1.21s/it] 56%|█████▋    | 36/64 [00:41<00:34,  1.23s/it] 58%|█████▊    | 37/64 [00:42<00:32,  1.21s/it] 59%|█████▉    | 38/64 [00:43<00:32,  1.25s/it] 61%|██████    | 39/64 [00:45<00:31,  1.27s/it] 62%|██████▎   | 40/64 [00:46<00:27,  1.16s/it] 64%|██████▍   | 41/64 [00:47<00:26,  1.16s/it] 66%|██████▌   | 42/64 [00:48<00:24,  1.10s/it] 67%|██████▋   | 43/64 [00:49<00:25,  1.21s/it] 69%|██████▉   | 44/64 [00:51<00:24,  1.24s/it] 70%|███████   | 45/64 [00:51<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:53<00:22,  1.24s/it] 73%|███████▎  | 47/64 [00:54<00:19,  1.17s/it] 75%|███████▌  | 48/64 [00:55<00:18,  1.19s/it] 77%|███████▋  | 49/64 [00:56<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:57<00:15,  1.08s/it] 80%|███████▉  | 51/64 [00:58<00:13,  1.04s/it] 81%|████████▏ | 52/64 [00:59<00:13,  1.12s/it] 83%|████████▎ | 53/64 [01:00<00:12,  1.12s/it] 84%|████████▍ | 54/64 [01:02<00:11,  1.14s/it] 86%|████████▌ | 55/64 [01:03<00:10,  1.11s/it] 88%|████████▊ | 56/64 [01:04<00:08,  1.06s/it] 89%|████████▉ | 57/64 [01:05<00:07,  1.07s/it] 91%|█████████ | 58/64 [01:06<00:06,  1.14s/it] 92%|█████████▏| 59/64 [01:07<00:05,  1.08s/it] 94%|█████████▍| 60/64 [01:08<00:04,  1.14s/it] 95%|█████████▌| 61/64 [01:09<00:03,  1.07s/it] 97%|█████████▋| 62/64 [01:10<00:02,  1.07s/it] 98%|█████████▊| 63/64 [01:11<00:01,  1.08s/it]100%|██████████| 64/64 [01:12<00:00,  1.07s/it]100%|██████████| 64/64 [01:12<00:00,  1.14s/it]
Perceptual loss: 0.5772 (weight=0.05)
Perceptual loss: 0.3870 (weight=0.05)
Perceptual loss: 0.5155 (weight=0.05)
Perceptual loss: 0.5837 (weight=0.05)
Perceptual loss: 0.4584 (weight=0.05)
Perceptual loss: 0.4444 (weight=0.05)
Perceptual loss: 0.5932 (weight=0.05)
Perceptual loss: 0.5447 (weight=0.05)
Perceptual loss: 0.5238 (weight=0.05)
Perceptual loss: 0.6298 (weight=0.05)
Perceptual loss: 0.4289 (weight=0.05)
Perceptual loss: 0.5415 (weight=0.05)
Perceptual loss: 0.5170 (weight=0.05)
Perceptual loss: 0.5712 (weight=0.05)
Perceptual loss: 0.5901 (weight=0.05)
Perceptual loss: 0.5438 (weight=0.05)
Perceptual loss: 0.4238 (weight=0.05)
Perceptual loss: 0.5456 (weight=0.05)
Perceptual loss: 0.5700 (weight=0.05)
Perceptual loss: 0.4104 (weight=0.05)
Perceptual loss: 0.3911 (weight=0.05)
Perceptual loss: 0.4245 (weight=0.05)
Perceptual loss: 0.4681 (weight=0.05)
Perceptual loss: 0.4377 (weight=0.05)
Perceptual loss: 0.5336 (weight=0.05)
Perceptual loss: 0.3782 (weight=0.05)
Perceptual loss: 0.5243 (weight=0.05)
Perceptual loss: 0.5397 (weight=0.05)
Perceptual loss: 0.5132 (weight=0.05)
Perceptual loss: 0.3783 (weight=0.05)
Perceptual loss: 0.5260 (weight=0.05)
Perceptual loss: 0.6150 (weight=0.05)
Perceptual loss: 0.4363 (weight=0.05)
Perceptual loss: 0.6440 (weight=0.05)
Perceptual loss: 0.6277 (weight=0.05)
Perceptual loss: 0.3290 (weight=0.05)
Perceptual loss: 0.5591 (weight=0.05)
Perceptual loss: 0.5392 (weight=0.05)
Perceptual loss: 0.5197 (weight=0.05)
Perceptual loss: 0.5135 (weight=0.05)
Perceptual loss: 0.5411 (weight=0.05)
Perceptual loss: 0.5772 (weight=0.05)
Perceptual loss: 0.5970 (weight=0.05)
Perceptual loss: 0.4633 (weight=0.05)
Perceptual loss: 0.5412 (weight=0.05)
Perceptual loss: 0.4645 (weight=0.05)
Perceptual loss: 0.4541 (weight=0.05)
Perceptual loss: 0.4027 (weight=0.05)
Perceptual loss: 0.3656 (weight=0.05)
Perceptual loss: 0.5617 (weight=0.05)
Perceptual loss: 0.3622 (weight=0.05)
Perceptual loss: 0.5091 (weight=0.05)
Perceptual loss: 0.4502 (weight=0.05)
Perceptual loss: 0.5767 (weight=0.05)
Perceptual loss: 0.6150 (weight=0.05)
Perceptual loss: 0.5752 (weight=0.05)
Perceptual loss: 0.6076 (weight=0.05)
Perceptual loss: 0.4790 (weight=0.05)
Perceptual loss: 0.4830 (weight=0.05)
Perceptual loss: 0.5316 (weight=0.05)
Perceptual loss: 0.4442 (weight=0.05)
Perceptual loss: 0.5440 (weight=0.05)
Perceptual loss: 0.5312 (weight=0.05)
Perceptual loss: 0.6093 (weight=0.05)
train overall loss: 0.7045936584472656 detector_loss: 0.48843884468078613 of 256 nums, #avg learned keypoints:13.49609375  descriptor_loss: 0.2161547839641571 of 256 nums
save model for epoch 61
Epoch 62/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
